◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 계좌 > 일자별실현손익요청(ka10074),,,,
API 명,,일자별실현손익요청,,,,
API ID,,ka10074,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/acnt,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
[ 주의 ] 실현손익이 발생한 일자에대해서만 데이터가 채워짐.,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,strt_dt,시작일자,String,Y,8,
,end_dt,종료일자,String,Y,8,
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,tot_buy_amt,총매수금액,String,N,,
,tot_sell_amt,총매도금액,String,N,,
,rlzt_pl,실현손익,String,N,,
,trde_cmsn,매매수수료,String,N,,
,trde_tax,매매세금,String,N,,
,dt_rlzt_pl,일자별실현손익,LIST,N,,
,- dt,일자,String,N,20,
,- buy_amt,매수금액,String,N,20,
,- sell_amt,매도금액,String,N,20,
,- tdy_sel_pl,당일매도손익,String,N,20,
,- tdy_trde_cmsn,당일매매수수료,String,N,20,
,- tdy_trde_tax,당일매매세금,String,N,20,
Request Example,,,,,,
"{
    ""strt_dt"": ""20241128"",
    ""end_dt"": ""20241128""
}",,,,,,
Response Example,,,,,,
"{
    ""tot_buy_amt"": ""0"",
    ""tot_sell_amt"": ""474600"",
    ""rlzt_pl"": ""179419"",
    ""trde_cmsn"": ""940"",
    ""trde_tax"": ""852"",
    ""dt_rlzt_pl"": [
        {
            ""dt"": ""20241128"",
            ""buy_amt"": ""0"",
            ""sell_amt"": ""474600"",
            ""tdy_sel_pl"": ""179419"",
            ""tdy_trde_cmsn"": ""940"",
            ""tdy_trde_tax"": ""852""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": "" 조회가 완료되었습니다.""
}",,,,,,
