◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 종목정보 > 종목별투자자기관별합계요청(ka10061),,,,
API 명,,종목별투자자기관별합계요청,,,,
API ID,,ka10061,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/stkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목코드,String,Y,20,"거래소별 종목코드
(KRX:039490,NXT:039490_NX,SOR:039490_AL)"
,strt_dt,시작일자,String,Y,8,YYYYMMDD
,end_dt,종료일자,String,Y,8,YYYYMMDD
,amt_qty_tp,금액수량구분,String,Y,1,"1:금액, 2:수량"
,trde_tp,매매구분,String,Y,1,0:순매수
,unit_tp,단위구분,String,Y,4,"1000:천주, 1:단주"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,stk_invsr_orgn_tot,종목별투자자기관별합계,LIST,N,,
,- ind_invsr,개인투자자,String,N,20,
,- frgnr_invsr,외국인투자자,String,N,20,
,- orgn,기관계,String,N,20,
,- fnnc_invt,금융투자,String,N,20,
,- insrnc,보험,String,N,20,
,- invtrt,투신,String,N,20,
,- etc_fnnc,기타금융,String,N,20,
,- bank,은행,String,N,20,
,- penfnd_etc,연기금등,String,N,20,
,- samo_fund,사모펀드,String,N,20,
,- natn,국가,String,N,20,
,- etc_corp,기타법인,String,N,20,
,- natfor,내외국인,String,N,20,
Request Example,,,,,,
"{
    ""stk_cd"": ""005930"",
    ""strt_dt"": ""20241007"",
    ""end_dt"": ""20241107"",
    ""amt_qty_tp"": ""1"",
    ""trde_tp"": ""0"",
    ""unit_tp"": ""1000""
}",,,,,,
Response Example,,,,,,
"{
    ""stk_invsr_orgn_tot"": [
        {
            ""ind_invsr"": ""--28837"",
            ""frgnr_invsr"": ""--40142"",
            ""orgn"": ""+64891"",
            ""fnnc_invt"": ""+72584"",
            ""insrnc"": ""--9071"",
            ""invtrt"": ""--7790"",
            ""etc_fnnc"": ""+35307"",
            ""bank"": ""+526"",
            ""penfnd_etc"": ""--22783"",
            ""samo_fund"": ""--3881"",
            ""natn"": ""0"",
            ""etc_corp"": ""+1974"",
            ""natfor"": ""+2114""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
