◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 시세 > 금현물일별추이(ka50012),,,,
API 명,,금현물일별추이,,,,
API ID,,ka50012,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/mrkcond,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목코드,String,Y,20,"M04020000 금 99.99_1kg, M04020100 미니금 99.99_100g"
,base_dt,기준일자,String,Y,8,YYYYMMDD
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,gold_daly_trnsn,금현물일별추이,LIST,N,,
,- cur_prc,종가,String,N,20,
,- pred_pre,전일 대비,String,N,20,
,- flu_rt,등락율,String,N,20,
,- trde_qty,누적 거래량,String,N,20,
,- acc_trde_prica,누적 거래대금(백만),String,N,20,
,- open_pric,시가,String,N,20,
,- high_pric,고가,String,N,20,
,- low_pric,저가,String,N,20,
,- dt,일자,String,N,20,
,- pre_sig,전일대비기호,String,N,20,
,- orgn_netprps,기관 순매수 수량,String,N,20,
,- for_netprps,외국인 순매수 수량,String,N,20,
,- ind_netprps,순매매량(개인),String,N,20,
Request Example,,,,,,
"{
    ""stk_cd"": ""M04020000"",
    ""base_dt"": ""20250820""
}",,,,,,
Response Example,,,,,,
"{
    ""gold_daly_trnsn"": [
        {
            ""cur_prc"": ""+151680"",
            ""pred_pre"": ""+1280"",
            ""flu_rt"": ""+0.85"",
            ""trde_qty"": ""304439"",
            ""acc_trde_prica"": ""45980"",
            ""open_pric"": ""150400"",
            ""high_pric"": ""+151680"",
            ""low_pric"": ""-150250"",
            ""dt"": ""20250826"",
            ""pre_sig"": ""2"",
            ""orgn_netprps"": ""112"",
            ""for_netprps"": ""-1"",
            ""ind_netprps"": ""-51""
        },
        {
            ""cur_prc"": ""+150400"",
            ""pred_pre"": ""+1010"",
            ""flu_rt"": ""+0.68"",
            ""trde_qty"": ""257827"",
            ""acc_trde_prica"": ""38741"",
            ""open_pric"": ""+150890"",
            ""high_pric"": ""+150890"",
            ""low_pric"": ""+150100"",
            ""dt"": ""20250825"",
            ""pre_sig"": ""2"",
            ""orgn_netprps"": ""88"",
            ""for_netprps"": ""0"",
            ""ind_netprps"": ""30""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
