◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 순위정보 > 외인연속순매매상위요청(ka10035),,,,
API 명,,외인연속순매매상위요청,,,,
API ID,,ka10035,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/rkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,mrkt_tp,시장구분,String,Y,3,"000:전체, 001:코스피, 101:코스닥"
,trde_tp,매매구분,String,Y,1,"1:연속순매도, 2:연속순매수"
,base_dt_tp,기준일구분,String,Y,1,"0:당일기준, 1:전일기준"
,stex_tp,거래소구분,String,Y,1,"1:KRX, 2:NXT, 3:통합"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,for_cont_nettrde_upper,외인연속순매매상위,LIST,N,,
,- stk_cd,종목코드,String,N,20,
,- stk_nm,종목명,String,N,40,
,- cur_prc,현재가,String,N,20,
,- pred_pre_sig,전일대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- dm1,D-1,String,N,20,
,- dm2,D-2,String,N,20,
,- dm3,D-3,String,N,20,
,- tot,합계,String,N,20,
,- limit_exh_rt,한도소진율,String,N,20,
,- pred_pre_1,전일대비1,String,N,20,
,- pred_pre_2,전일대비2,String,N,20,
,- pred_pre_3,전일대비3,String,N,20,
Request Example,,,,,,
"{
    ""mrkt_tp"": ""000"",
    ""trde_tp"": ""2"",
    ""base_dt_tp"": ""1"",
    ""stex_tp"": ""1""
}",,,,,,
Response Example,,,,,,
"{
    ""for_cont_nettrde_upper"": [
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""10200"",
            ""pred_pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""dm1"": ""+33928250"",
            ""dm2"": ""+234840"",
            ""dm3"": ""+233891"",
            ""tot"": ""+34396981"",
            ""limit_exh_rt"": ""+71.53"",
            ""pred_pre_1"": """",
            ""pred_pre_2"": """",
            ""pred_pre_3"": """"
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-8540"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-140"",
            ""dm1"": ""+4033818"",
            ""dm2"": ""+12474308"",
            ""dm3"": ""+13173262"",
            ""tot"": ""+29681388"",
            ""limit_exh_rt"": ""+0.10"",
            ""pred_pre_1"": """",
            ""pred_pre_2"": """",
            ""pred_pre_3"": """"
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""23000"",
            ""pred_pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""dm1"": ""+24595310"",
            ""dm2"": ""+247863"",
            ""dm3"": ""+247188"",
            ""tot"": ""+25090361"",
            ""limit_exh_rt"": ""+38.85"",
            ""pred_pre_1"": """",
            ""pred_pre_2"": """",
            ""pred_pre_3"": """"
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""195800"",
            ""pred_pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""dm1"": ""+21220444"",
            ""dm2"": ""+213984"",
            ""dm3"": ""+104034"",
            ""tot"": ""+21538462"",
            ""limit_exh_rt"": ""+54.76"",
            ""pred_pre_1"": """",
            ""pred_pre_2"": """",
            ""pred_pre_3"": """"
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
