◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 계좌 > 금현물 잔고확인(kt50020),,,,
API 명,,금현물 잔고확인,,,,
API ID,,kt50020,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/acnt,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,tot_entr,예수금,String,N,12,
,net_entr,추정예수금,String,N,12,
,tot_est_amt,잔고평가액,String,N,12,
,net_amt,예탁자산평가액,String,N,12,
,tot_book_amt2,총매입금액,String,N,12,
,tot_dep_amt,추정예탁자산,String,N,12,
,paym_alowa,출금가능금액,String,N,12,
,pl_amt,실현손익,String,N,12,
,gold_acnt_evlt_prst,금현물계좌평가현황,LIST,N,,
,- stk_cd,종목코드,String,N,30,
,- stk_nm,종목명,String,N,12,
,- real_qty,보유수량,String,N,12,
,- avg_prc,평균단가,String,N,12,
,- cur_prc,현재가,String,N,12,
,- est_amt,평가금액,String,N,12,
,- est_lspft,손익금액,String,N,12,
,- est_ratio,손익율,String,N,12,
,- cmsn,수수료,String,N,12,
,- vlad_tax,부가가치세,String,N,12,
,- book_amt2,매입금액,String,N,12,
,- pl_prch_prc,손익분기매입가,String,N,12,
,- qty,결제잔고,String,N,12,
,- buy_qty,매수수량,String,N,12,
,- sell_qty,매도수량,String,N,12,
,- able_qty,가능수량,String,N,12,
Request Example,,,,,,
{},,,,,,
Response Example,,,,,,
"{
    ""tot_entr"": ""000098740486"",
    ""net_entr"": ""000098740486"",
    ""tot_est_amt"": ""000001207273"",
    ""net_amt"": ""000099955866"",
    ""tot_book_amt2"": ""000001254780"",
    ""tot_dep_amt"": ""000099951884"",
    ""paym_alowa"": ""000098740486"",
    ""pl_amt"": ""000000000000"",
    ""gold_acnt_evlt_prst"": [
        {
            ""stk_cd"": ""M04020000"",
            ""stk_nm"": ""금 99.99_1Kg"",
            ""real_qty"": ""000000000002"",
            ""avg_prc"": ""000000152385"",
            ""cur_prc"": ""000000151780"",
            ""est_amt"": ""000000301569"",
            ""est_lspft"": ""-00000003201"",
            ""est_ratio"": ""-1.0503"",
            ""cmsn"": ""000000001810"",
            ""vlad_tax"": ""000000000181"",
            ""book_amt2"": ""000000304770"",
            ""pl_prch_prc"": ""153380.50"",
            ""qty"": ""000000000002"",
            ""buy_qty"": ""000000000000"",
            ""sell_qty"": ""000000000000"",
            ""able_qty"": ""000000000002""
        },
        {
            ""stk_cd"": ""M04020100"",
            ""stk_nm"": ""미니금 99.99_100g"",
            ""real_qty"": ""000000000006"",
            ""avg_prc"": ""000000158335"",
            ""cur_prc"": ""000000151970"",
            ""est_amt"": ""000000905704"",
            ""est_lspft"": ""-00000044306"",
            ""est_ratio"": ""-4.6637"",
            ""cmsn"": ""000000005560"",
            ""vlad_tax"": ""000000000556"",
            ""book_amt2"": ""000000950010"",
            ""pl_prch_prc"": ""159354.33"",
            ""qty"": ""000000000006"",
            ""buy_qty"": ""000000000000"",
            ""sell_qty"": ""000000000000"",
            ""able_qty"": ""000000000006""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""조회가 완료되었습니다.""
}",,,,,,
