◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 종목정보 > 당일전일체결량요청(ka10055),,,,
API 명,,당일전일체결량요청,,,,
API ID,,ka10055,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/stkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목코드,String,Y,20,"거래소별 종목코드
(KRX:039490,NXT:039490_NX,SOR:039490_AL)"
,tdy_pred,당일전일,String,Y,1,"1:당일, 2:전일"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,tdy_pred_cntr_qty,당일전일체결량,LIST,N,,
,- cntr_tm,체결시간,String,N,20,
,- cntr_pric,체결가,String,N,20,
,- pred_pre_sig,전일대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- flu_rt,등락율,String,N,20,
,- cntr_qty,체결량,String,N,20,
,- acc_trde_qty,누적거래량,String,N,20,
,- acc_trde_prica,누적거래대금,String,N,20,
Request Example,,,,,,
"{
    ""stk_cd"": ""005930"",
    ""tdy_pred"": ""2""
}",,,,,,
Response Example,,,,,,
"{
    ""tdy_pred_cntr_qty"": [
        {
            ""cntr_tm"": ""171945"",
            ""cntr_pric"": ""+74800"",
            ""pred_pre_sig"": ""1"",
            ""pred_pre"": ""+17200"",
            ""flu_rt"": ""+29.86"",
            ""cntr_qty"": ""-1793"",
            ""acc_trde_qty"": ""446203"",
            ""acc_trde_prica"": ""33225""
        },
        {
            ""cntr_tm"": ""154626"",
            ""cntr_pric"": ""+74800"",
            ""pred_pre_sig"": ""1"",
            ""pred_pre"": ""+17200"",
            ""flu_rt"": ""+29.86"",
            ""cntr_qty"": ""-1"",
            ""acc_trde_qty"": ""444401"",
            ""acc_trde_prica"": ""33090""
        },
        {
            ""cntr_tm"": ""154626"",
            ""cntr_pric"": ""+74800"",
            ""pred_pre_sig"": ""1"",
            ""pred_pre"": ""+17200"",
            ""flu_rt"": ""+29.86"",
            ""cntr_qty"": ""-1"",
            ""acc_trde_qty"": ""444400"",
            ""acc_trde_prica"": ""33090""
        },
        {
            ""cntr_tm"": ""154357"",
            ""cntr_pric"": ""+74800"",
            ""pred_pre_sig"": ""1"",
            ""pred_pre"": ""+17200"",
            ""flu_rt"": ""+29.86"",
            ""cntr_qty"": ""-100"",
            ""acc_trde_qty"": ""444399"",
            ""acc_trde_prica"": ""33090""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
