◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 종목정보 > 가격급등락요청(ka10019),,,,
API 명,,가격급등락요청,,,,
API ID,,ka10019,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/stkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,mrkt_tp,시장구분,String,Y,3,"000:전체, 001:코스피, 101:코스닥, 201:코스피200"
,flu_tp,등락구분,String,Y,1,"1:급등, 2:급락"
,tm_tp,시간구분,String,Y,1,"1:분전, 2:일전"
,tm,시간,String,Y,2,분 혹은 일입력
,trde_qty_tp,거래량구분,String,Y,4,"00000:전체조회, 00010:만주이상, 00050:5만주이상, 00100:10만주이상, 00150:15만주이상, 00200:20만주이상, 00300:30만주이상, 00500:50만주이상, 01000:백만주이상"
,stk_cnd,종목조건,String,Y,1,"0:전체조회,1:관리종목제외, 3:우선주제외, 5:증100제외, 6:증100만보기, 7:증40만보기, 8:증30만보기"
,crd_cnd,신용조건,String,Y,1,"0:전체조회, 1:신용융자A군, 2:신용융자B군, 3:신용융자C군, 4:신용융자D군, 7:신용융자E군, 9:신용융자전체"
,pric_cnd,가격조건,String,Y,1,"0:전체조회, 1:1천원미만, 2:1천원~2천원, 3:2천원~3천원, 4:5천원~1만원, 5:1만원이상, 8:1천원이상"
,updown_incls,상하한포함,String,Y,1,"0:미포함, 1:포함"
,stex_tp,거래소구분,String,Y,1,"1:KRX, 2:NXT 3.통합"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,pric_jmpflu,가격급등락,LIST,N,,
,- stk_cd,종목코드,String,N,20,
,- stk_cls,종목분류,String,N,20,
,- stk_nm,종목명,String,N,40,
,- pred_pre_sig,전일대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- flu_rt,등락률,String,N,20,
,- base_pric,기준가,String,N,20,
,- cur_prc,현재가,String,N,20,
,- base_pre,기준대비,String,N,20,
,- trde_qty,거래량,String,N,20,
,- jmp_rt,급등률,String,N,20,
Request Example,,,,,,
"{
    ""mrkt_tp"": ""000"",
    ""flu_tp"": ""1"",
    ""tm_tp"": ""1"",
    ""tm"": ""60"",
    ""trde_qty_tp"": ""0000"",
    ""stk_cnd"": ""0"",
    ""crd_cnd"": ""0"",
    ""pric_cnd"": ""0"",
    ""updown_incls"": ""1"",
    ""stex_tp"": ""1""
}",,,,,,
Response Example,,,,,,
"{
    ""pric_jmpflu"": [
        {
            ""stk_cd"": ""005930"",
            ""stk_cls"": """",
            ""stk_nm"": ""삼성전자"",
            ""pred_pre_sig"": ""2"",
            ""pred_pre"": ""+300"",
            ""flu_rt"": ""+0.57"",
            ""base_pric"": ""51600"",
            ""cur_prc"": ""+52700"",
            ""base_pre"": ""1100"",
            ""trde_qty"": ""2400"",
            ""jmp_rt"": ""+2.13""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_cls"": """",
            ""stk_nm"": ""삼성전자"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-24200"",
            ""flu_rt"": ""-26.68"",
            ""base_pric"": ""66000"",
            ""cur_prc"": ""-66500"",
            ""base_pre"": ""500"",
            ""trde_qty"": ""577"",
            ""jmp_rt"": ""+0.76""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_cls"": """",
            ""stk_nm"": ""삼성전자"",
            ""pred_pre_sig"": ""2"",
            ""pred_pre"": ""+10"",
            ""flu_rt"": ""+0.06"",
            ""base_pric"": ""16370"",
            ""cur_prc"": ""+16380"",
            ""base_pre"": ""10"",
            ""trde_qty"": ""102"",
            ""jmp_rt"": ""+0.06""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_cls"": """",
            ""stk_nm"": ""삼성전자"",
            ""pred_pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""flu_rt"": ""0.00"",
            ""base_pric"": ""334"",
            ""cur_prc"": ""334"",
            ""base_pre"": ""0"",
            ""trde_qty"": ""3"",
            ""jmp_rt"": ""0.00""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_cls"": """",
            ""stk_nm"": ""삼성전자"",
            ""pred_pre_sig"": ""2"",
            ""pred_pre"": ""+90"",
            ""flu_rt"": ""+1.22"",
            ""base_pric"": ""7470"",
            ""cur_prc"": ""+7470"",
            ""base_pre"": ""0"",
            ""trde_qty"": ""2"",
            ""jmp_rt"": ""0.00""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
