◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 순위정보 > 전일거래량상위요청(ka10031),,,,
API 명,,전일거래량상위요청,,,,
API ID,,ka10031,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/rkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,mrkt_tp,시장구분,String,Y,3,"000:전체, 001:코스피, 101:코스닥"
,qry_tp,조회구분,String,Y,1,"1:전일거래량 상위100종목, 2:전일거래대금 상위100종목"
,rank_strt,순위시작,String,Y,3,0 ~ 100 값 중에  조회를 원하는 순위 시작값
,rank_end,순위끝,String,Y,3,0 ~ 100 값 중에  조회를 원하는 순위 끝값
,stex_tp,거래소구분,String,Y,1,"1:KRX, 2:NXT 3.통합"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,pred_trde_qty_upper,전일거래량상위,LIST,N,,
,- stk_cd,종목코드,String,N,20,
,- stk_nm,종목명,String,N,40,
,- cur_prc,현재가,String,N,20,
,- pred_pre_sig,전일대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- trde_qty,거래량,String,N,20,
Request Example,,,,,,
"{
    ""mrkt_tp"": ""101"",
    ""qry_tp"": ""1"",
    ""rank_strt"": ""0"",
    ""rank_end"": ""10"",
    ""stex_tp"": ""3""
}",,,,,,
Response Example,,,,,,
"{
    ""pred_trde_qty_upper"": [
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""81"",
            ""pred_pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""trde_qty"": ""0""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""2050"",
            ""pred_pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""trde_qty"": ""0""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""2375"",
            ""pred_pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""trde_qty"": ""0""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-43750"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-50"",
            ""trde_qty"": ""34605668""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""70"",
            ""pred_pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""trde_qty"": ""0""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-56600"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-100"",
            ""trde_qty"": ""33014975""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""11260"",
            ""pred_pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""trde_qty"": ""0""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-65300"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-100"",
            ""trde_qty"": ""28117804""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-94400"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-100"",
            ""trde_qty"": ""34289700""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-18610"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-20"",
            ""trde_qty"": ""33030086""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
