◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > ELW > ELW괴리율요청(ka30004),,,,
API 명,,ELW괴리율요청,,,,
API ID,,ka30004,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/elw,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,isscomp_cd,발행사코드,String,Y,12,"전체:000000000000, 한국투자증권:3, 미래대우:5, 신영:6, NK투자증권:12, KB증권:17"
,bsis_aset_cd,기초자산코드,String,Y,12,"전체:000000000000, KOSPI200:201, KOSDAQ150:150, 삼성전자:005930, KT:030200.."
,rght_tp,권리구분,String,Y,3,"000: 전체, 001: 콜, 002: 풋, 003: DC, 004: DP, 005: EX, 006: 조기종료콜, 007: 조기종료풋"
,lpcd,LP코드,String,Y,12,"전체:000000000000, 한국투자증권:3, 미래대우:5, 신영:6, NK투자증권:12, KB증권:17"
,trde_end_elwskip,거래종료ELW제외,String,Y,1,"1:거래종료ELW제외, 0:거래종료ELW포함"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,elwdispty_rt,ELW괴리율,LIST,N,,
,- stk_cd,종목코드,String,N,20,
,- isscomp_nm,발행사명,String,N,20,
,- sqnc,회차,String,N,20,
,- base_aset_nm,기초자산명,String,N,20,
,- rght_tp,권리구분,String,N,20,
,- dispty_rt,괴리율,String,N,20,
,- basis,베이시스,String,N,20,
,- srvive_dys,잔존일수,String,N,20,
,- theory_pric,이론가,String,N,20,
,- cur_prc,현재가,String,N,20,
,- pre_tp,대비구분,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- flu_rt,등락율,String,N,20,
,- trde_qty,거래량,String,N,20,
,- stk_nm,종목명,String,N,40,
Request Example,,,,,,
"{
    ""isscomp_cd"": ""000000000000"",
    ""bsis_aset_cd"": ""000000000000"",
    ""rght_tp"": ""000"",
    ""lpcd"": ""000000000000"",
    ""trde_end_elwskip"": ""0""
}",,,,,,
Response Example,,,,,,
"{
    ""elwdispty_rt"": [
        {
            ""stk_cd"": ""57JBHH"",
            ""isscomp_nm"": ""키움증권"",
            ""sqnc"": ""KK27"",
            ""base_aset_nm"": ""삼성전자"",
            ""rght_tp"": ""콜"",
            ""dispty_rt"": ""0"",
            ""basis"": ""+5.00"",
            ""srvive_dys"": ""21"",
            ""theory_pric"": ""0"",
            ""cur_prc"": ""5"",
            ""pre_tp"": ""3"",
            ""pred_pre"": ""0"",
            ""flu_rt"": ""0.00"",
            ""trde_qty"": ""0"",
            ""stk_nm"": ""한국JBHHKOSPI200풋""
        },
        {
            ""stk_cd"": ""57JBHH"",
            ""isscomp_nm"": ""키움증권"",
            ""sqnc"": ""KL57"",
            ""base_aset_nm"": ""삼성전자"",
            ""rght_tp"": ""콜"",
            ""dispty_rt"": ""0"",
            ""basis"": ""+10.00"",
            ""srvive_dys"": ""49"",
            ""theory_pric"": ""0"",
            ""cur_prc"": ""10"",
            ""pre_tp"": ""3"",
            ""pred_pre"": ""0"",
            ""flu_rt"": ""0.00"",
            ""trde_qty"": ""0"",
            ""stk_nm"": ""한국JBHHKOSPI200풋""
        },
        {
            ""stk_cd"": ""57JBHH"",
            ""isscomp_nm"": ""키움증권"",
            ""sqnc"": ""KK28"",
            ""base_aset_nm"": ""삼성전자"",
            ""rght_tp"": ""콜"",
            ""dispty_rt"": ""0"",
            ""basis"": ""+5.00"",
            ""srvive_dys"": ""49"",
            ""theory_pric"": ""0"",
            ""cur_prc"": ""5"",
            ""pre_tp"": ""3"",
            ""pred_pre"": ""0"",
            ""flu_rt"": ""0.00"",
            ""trde_qty"": ""0"",
            ""stk_nm"": ""한국JBHHKOSPI200풋""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
