◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 계좌 > 미체결요청(ka10075),,,,
API 명,,미체결요청,,,,
API ID,,ka10075,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/acnt,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,all_stk_tp,전체종목구분,String,Y,1,"0:전체, 1:종목"
,trde_tp,매매구분,String,Y,1,"0:전체, 1:매도, 2:매수"
,stk_cd,종목코드,String,N,6,
,stex_tp,거래소구분,String,Y,1,"0 : 통합, 1 : KRX, 2 : NXT"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,oso,미체결,LIST,N,,
,- acnt_no,계좌번호,String,N,20,
,- ord_no,주문번호,String,N,20,
,- mang_empno,관리사번,String,N,20,
,- stk_cd,종목코드,String,N,20,
,- tsk_tp,업무구분,String,N,20,
,- ord_stt,주문상태,String,N,20,
,- stk_nm,종목명,String,N,40,
,- ord_qty,주문수량,String,N,20,
,- ord_pric,주문가격,String,N,20,
,- oso_qty,미체결수량,String,N,20,
,- cntr_tot_amt,체결누계금액,String,N,20,
,- orig_ord_no,원주문번호,String,N,20,
,- io_tp_nm,주문구분,String,N,20,
,- trde_tp,매매구분,String,N,20,
,- tm,시간,String,N,20,
,- cntr_no,체결번호,String,N,20,
,- cntr_pric,체결가,String,N,20,
,- cntr_qty,체결량,String,N,20,
,- cur_prc,현재가,String,N,20,
,- sel_bid,매도호가,String,N,20,
,- buy_bid,매수호가,String,N,20,
,- unit_cntr_pric,단위체결가,String,N,20,
,- unit_cntr_qty,단위체결량,String,N,20,
,- tdy_trde_cmsn,당일매매수수료,String,N,20,
,- tdy_trde_tax,당일매매세금,String,N,20,
,- ind_invsr,개인투자자,String,N,20,
,- stex_tp,거래소구분,String,N,20,"0 : 통합, 1 : KRX, 2 : NXT"
,- stex_tp_txt,거래소구분텍스트,String,N,20,"통합,KRX,NXT"
,- sor_yn,SOR 여부값,String,N,20,"Y,N"
,- stop_pric,스톱가,String,N,20,스톱지정가주문 스톱가
Request Example,,,,,,
"{
    ""all_stk_tp"": ""1"",
    ""trde_tp"": ""0"",
    ""stk_cd"": ""005930"",
    ""stex_tp"": ""0""
}",,,,,,
Response Example,,,,,,
"{
    ""oso"": [
        {
            ""acnt_no"": ""1234567890"",
            ""ord_no"": ""0000069"",
            ""mang_empno"": """",
            ""stk_cd"": ""005930"",
            ""tsk_tp"": """",
            ""ord_stt"": ""접수"",
            ""stk_nm"": ""삼성전자"",
            ""ord_qty"": ""1"",
            ""ord_pric"": ""0"",
            ""oso_qty"": ""1"",
            ""cntr_tot_amt"": ""0"",
            ""orig_ord_no"": ""0000000"",
            ""io_tp_nm"": ""+매수"",
            ""trde_tp"": ""시장가"",
            ""tm"": ""154113"",
            ""cntr_no"": """",
            ""cntr_pric"": ""0"",
            ""cntr_qty"": ""0"",
            ""cur_prc"": ""+74100"",
            ""sel_bid"": ""0"",
            ""buy_bid"": ""+74100"",
            ""unit_cntr_pric"": """",
            ""unit_cntr_qty"": """",
            ""tdy_trde_cmsn"": ""0"",
            ""tdy_trde_tax"": ""0"",
            ""ind_invsr"": """",
            ""stex_tp"": ""1"",
            ""stex_tp_txt"": ""KRX"",
            ""sor_yn"": ""N""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": "" 조회가 완료되었습니다.""
}",,,,,,
