◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 기관/외국인 > 주식외국인종목별매매동향(ka10008),,,,
API 명,,주식외국인종목별매매동향,,,,
API ID,,ka10008,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/frgnistt,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목코드,String,Y,20,"거래소별 종목코드
(KRX:039490,NXT:039490_NX,SOR:039490_AL)"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,stk_frgnr,주식외국인,LIST,N,,
,- dt,일자,String,N,20,
,- close_pric,종가,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- trde_qty,거래량,String,N,20,
,- chg_qty,변동수량,String,N,20,
,- poss_stkcnt,보유주식수,String,N,20,
,- wght,비중,String,N,20,
,- gain_pos_stkcnt,취득가능주식수,String,N,20,
,- frgnr_limit,외국인한도,String,N,20,
,- frgnr_limit_irds,외국인한도증감,String,N,20,
,- limit_exh_rt,한도소진률,String,N,20,
Request Example,,,,,,
"{
    ""stk_cd"": ""005930""
}",,,,,,
Response Example,,,,,,
"{
    ""stk_frgnr"": [
        {
            ""dt"": ""20241105"",
            ""close_pric"": ""135300"",
            ""pred_pre"": ""0"",
            ""trde_qty"": ""0"",
            ""chg_qty"": ""0"",
            ""poss_stkcnt"": ""6663509"",
            ""wght"": ""+26.10"",
            ""gain_pos_stkcnt"": ""18863197"",
            ""frgnr_limit"": ""25526706"",
            ""frgnr_limit_irds"": ""0"",
            ""limit_exh_rt"": ""+26.10""
        },
        {
            ""dt"": ""20241101"",
            ""close_pric"": ""65100"",
            ""pred_pre"": ""0"",
            ""trde_qty"": ""0"",
            ""chg_qty"": ""-3441"",
            ""poss_stkcnt"": ""6642402"",
            ""wght"": ""+26.02"",
            ""gain_pos_stkcnt"": ""18884304"",
            ""frgnr_limit"": ""25526706"",
            ""frgnr_limit_irds"": ""0"",
            ""limit_exh_rt"": ""+26.02""
        },
        {
            ""dt"": ""20241031"",
            ""close_pric"": ""65100"",
            ""pred_pre"": ""0"",
            ""trde_qty"": ""0"",
            ""chg_qty"": ""4627"",
            ""poss_stkcnt"": ""6645843"",
            ""wght"": ""+26.03"",
            ""gain_pos_stkcnt"": ""18880863"",
            ""frgnr_limit"": ""25526706"",
            ""frgnr_limit_irds"": ""0"",
            ""limit_exh_rt"": ""+26.03""
        },
        {
            ""dt"": ""20241030"",
            ""close_pric"": ""+65100"",
            ""pred_pre"": ""+100"",
            ""trde_qty"": ""1"",
            ""chg_qty"": ""-10245"",
            ""poss_stkcnt"": ""6641216"",
            ""wght"": ""+26.02"",
            ""gain_pos_stkcnt"": ""18885490"",
            ""frgnr_limit"": ""25526706"",
            ""frgnr_limit_irds"": ""0"",
            ""limit_exh_rt"": ""+26.02""
        },
        {
            ""dt"": ""20241029"",
            ""close_pric"": ""-65000"",
            ""pred_pre"": ""-27300"",
            ""trde_qty"": ""4"",
            ""chg_qty"": ""249"",
            ""poss_stkcnt"": ""6651461"",
            ""wght"": ""+26.06"",
            ""gain_pos_stkcnt"": ""18875245"",
            ""frgnr_limit"": ""25526706"",
            ""frgnr_limit_irds"": ""0"",
            ""limit_exh_rt"": ""+26.06""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
