◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > ELW > ELW등락율순위요청(ka30009),,,,
API 명,,ELW등락율순위요청,,,,
API ID,,ka30009,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/elw,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,sort_tp,정렬구분,String,Y,1,"1:상승률, 2:상승폭, 3:하락률, 4:하락폭"
,rght_tp,권리구분,String,Y,3,"000:전체, 001:콜, 002:풋, 003:DC, 004:DP, 006:조기종료콜, 007:조기종료풋"
,trde_end_skip,거래종료제외,String,Y,1,"1:거래종료제외, 0:거래종료포함"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,elwflu_rt_rank,ELW등락율순위,LIST,N,,
,- rank,순위,String,N,20,
,- stk_cd,종목코드,String,N,20,
,- stk_nm,종목명,String,N,40,
,- cur_prc,현재가,String,N,20,
,- pre_sig,대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- flu_rt,등락률,String,N,20,
,- sel_req,매도잔량,String,N,20,
,- buy_req,매수잔량,String,N,20,
,- trde_qty,거래량,String,N,20,
,- trde_prica,거래대금,String,N,20,
Request Example,,,,,,
"{
    ""sort_tp"": ""1"",
    ""rght_tp"": ""000"",
    ""trde_end_skip"": ""0""
}",,,,,,
Response Example,,,,,,
"{
    ""elwflu_rt_rank"": [
        {
            ""rank"": ""1"",
            ""stk_cd"": ""57JBHH"",
            ""stk_nm"": ""한국JBHHKOSPI200풋"",
            ""cur_prc"": ""+30"",
            ""pre_sig"": ""2"",
            ""pred_pre"": ""+10"",
            ""flu_rt"": ""+50.00"",
            ""sel_req"": ""0"",
            ""buy_req"": ""0"",
            ""trde_qty"": ""30"",
            ""trde_prica"": ""0""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
