◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 계좌 > 일별추정예탁자산현황요청(kt00002),,,,
API 명,,일별추정예탁자산현황요청,,,,
API ID,,kt00002,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/acnt,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,start_dt,시작조회기간,String,Y,8,YYYYMMDD
,end_dt,종료조회기간,String,Y,8,YYYYMMDD
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,daly_prsm_dpst_aset_amt_prst,일별추정예탁자산현황,LIST,N,,
,- dt,일자,String,N,8,
,- entr,예수금,String,N,12,
,- grnt_use_amt,담보대출금,String,N,12,
,- crd_loan,신용융자금,String,N,12,
,- ls_grnt,대주담보금,String,N,12,
,- repl_amt,대용금,String,N,12,
,- prsm_dpst_aset_amt,추정예탁자산,String,N,12,
,- prsm_dpst_aset_amt_bncr_skip,추정예탁자산수익증권제외,String,N,12,
Request Example,,,,,,
"{
    ""start_dt"": ""20241111"",
    ""end_dt"": ""20241125""
}",,,,,,
Response Example,,,,,,
"{
    ""daly_prsm_dpst_aset_amt_prst"": [
        {
            ""dt"": ""20241111"",
            ""entr"": ""000000100000"",
            ""grnt_use_amt"": ""000000000000"",
            ""crd_loan"": ""000000000000"",
            ""ls_grnt"": ""000000000000"",
            ""repl_amt"": ""000000000000"",
            ""prsm_dpst_aset_amt"": ""000000000000"",
            ""prsm_dpst_aset_amt_bncr_skip"": ""000000000000""
        },
        {
            ""dt"": ""20241112"",
            ""entr"": ""000000100000"",
            ""grnt_use_amt"": ""000000000000"",
            ""crd_loan"": ""000000000000"",
            ""ls_grnt"": ""000000000000"",
            ""repl_amt"": ""000000000000"",
            ""prsm_dpst_aset_amt"": ""000000000000"",
            ""prsm_dpst_aset_amt_bncr_skip"": ""000000000000""
        },
        {
            ""dt"": ""20241113"",
            ""entr"": ""000000100000"",
            ""grnt_use_amt"": ""000000000000"",
            ""crd_loan"": ""000000000000"",
            ""ls_grnt"": ""000000000000"",
            ""repl_amt"": ""000000000000"",
            ""prsm_dpst_aset_amt"": ""000000000000"",
            ""prsm_dpst_aset_amt_bncr_skip"": ""000000000000""
        },
        {
            ""dt"": ""20241114"",
            ""entr"": ""000000999748"",
            ""grnt_use_amt"": ""000000000000"",
            ""crd_loan"": ""000000000000"",
            ""ls_grnt"": ""000000000000"",
            ""repl_amt"": ""000000000165"",
            ""prsm_dpst_aset_amt"": ""000000000000"",
            ""prsm_dpst_aset_amt_bncr_skip"": ""000000000000""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""일자별 계좌별 추정예탁자산 내역이 조회 되었습니다.""
}",,,,,,
