◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 종목정보 > 신용융자 가능종목요청(kt20016),,,,
API 명,,신용융자 가능종목요청,,,,
API ID,,kt20016,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/stkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,crd_stk_grde_tp,신용종목등급구분,String,N,1,"%:전체, A:A군, B:B군, C:C군, D:D군, E:E군"
,mrkt_deal_tp,시장거래구분,String,Y,1,"%:전체, 1:코스피, 0:코스닥"
,stk_cd,종목코드,String,N,12,
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,crd_loan_able,신용융자가능여부,String,N,40,
,crd_loan_pos_stk,신용융자가능종목,LIST,N,,
,- stk_cd,종목코드,String,N,12,
,- stk_nm,종목명,String,N,40,
,- crd_assr_rt,신용보증금율,String,N,4,
,- repl_pric,대용가,String,N,12,
,- pred_close_pric,전일종가,String,N,12,
,- crd_limit_over_yn,신용한도초과여부,String,N,1,
,- crd_limit_over_txt,신용한도초과,String,N,40,"N:공란,Y:회사한도 초과"
Request Example,,,,,,
"{
    ""crd_stk_grde_tp"": ""A"",
    ""mrkt_deal_tp"": ""%"",
    ""stk_cd"": ""039490""
}",,,,,,
Response Example,,,,,,
"{
    ""crd_loan_able"": """",
    ""crd_loan_pos_stk"": [
        {
            ""stk_cd"": ""A039490"",
            ""stk_nm"": ""키움증권"",
            ""crd_assr_rt"": ""45%"",
            ""repl_pric"": ""000000087390"",
            ""pred_close_pric"": ""000000117500"",
            ""crd_limit_over_yn"": ""N"",
            ""crd_limit_over_txt"": """"
        },
        {
            ""stk_cd"": ""A039490"",
            ""stk_nm"": ""키움증권"",
            ""crd_assr_rt"": ""45%"",
            ""repl_pric"": ""000000069420"",
            ""pred_close_pric"": ""000000105400"",
            ""crd_limit_over_yn"": ""N"",
            ""crd_limit_over_txt"": """"
        },
    ],
    ""return_code"": 0,
    ""return_msg"": ""조회가 완료 되었습니다. 연속자료가 존재합니다.""
}",,,,,,
