◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 시세 > 신주인수권전체시세요청(ka10011),,,,
API 명,,신주인수권전체시세요청,,,,
API ID,,ka10011,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/mrkcond,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,newstk_recvrht_tp,신주인수권구분,String,Y,2,"00:전체, 05:신주인수권증권, 07:신주인수권증서"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,newstk_recvrht_mrpr,신주인수권시세,LIST,N,,
,- stk_cd,종목코드,String,N,20,
,- stk_nm,종목명,String,N,40,
,- cur_prc,현재가,String,N,20,
,- pred_pre_sig,전일대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- flu_rt,등락율,String,N,20,
,- fpr_sel_bid,최우선매도호가,String,N,20,
,- fpr_buy_bid,최우선매수호가,String,N,20,
,- acc_trde_qty,누적거래량,String,N,20,
,- open_pric,시가,String,N,20,
,- high_pric,고가,String,N,20,
,- low_pric,저가,String,N,20,
Request Example,,,,,,
"{
    ""newstk_recvrht_tp"": ""00""
}",,,,,,
Response Example,,,,,,
"{
    ""newstk_recvrht_mrpr"": [
        {
            ""stk_cd"": ""J0036221D"",
            ""stk_nm"": ""KG모빌리티 122WR"",
            ""cur_prc"": ""988"",
            ""pred_pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""flu_rt"": ""0.00"",
            ""fpr_sel_bid"": ""-0"",
            ""fpr_buy_bid"": ""-0"",
            ""acc_trde_qty"": ""0"",
            ""open_pric"": ""-0"",
            ""high_pric"": ""-0"",
            ""low_pric"": ""-0""
        },
        {
            ""stk_cd"": ""J00532219"",
            ""stk_nm"": ""온타이드 9WR"",
            ""cur_prc"": ""12"",
            ""pred_pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""flu_rt"": ""0.00"",
            ""fpr_sel_bid"": ""-0"",
            ""fpr_buy_bid"": ""-0"",
            ""acc_trde_qty"": ""0"",
            ""open_pric"": ""-0"",
            ""high_pric"": ""-0"",
            ""low_pric"": ""-0""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
