◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 대차거래 > 대차거래내역요청(ka90012),,,,
API 명,,대차거래내역요청,,,,
API ID,,ka90012,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/slb,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,dt,일자,String,Y,8,YYYYMMDD
,mrkt_tp,시장구분,String,Y,3,"001:코스피, 101:코스닥"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,dbrt_trde_prps,대차거래내역,LIST,N,,
,- stk_nm,종목명,String,N,40,
,- stk_cd,종목코드,String,N,20,
,- dbrt_trde_cntrcnt,대차거래체결주수,String,N,20,
,- dbrt_trde_rpy,대차거래상환주수,String,N,20,
,- rmnd,잔고주수,String,N,20,
,- remn_amt,잔고금액,String,N,20,
Request Example,,,,,,
"{
    ""dt"": ""20241101"",
    ""mrkt_tp"": ""101""
}",,,,,,
Response Example,,,,,,
"{
    ""dbrt_trde_prps"": [
        {
            ""stk_nm"": ""삼성전자"",
            ""stk_cd"": ""005930"",
            ""dbrt_trde_cntrcnt"": ""20262"",
            ""dbrt_trde_rpy"": ""3493"",
            ""rmnd"": ""12812813"",
            ""remn_amt"": ""1026306""
        },
        {
            ""stk_nm"": ""삼성전자"",
            ""stk_cd"": ""005930"",
            ""dbrt_trde_cntrcnt"": ""336116"",
            ""dbrt_trde_rpy"": ""145001"",
            ""rmnd"": ""9689378"",
            ""remn_amt"": ""1644287""
        },
        {
            ""stk_nm"": ""삼성전자"",
            ""stk_cd"": ""005930"",
            ""dbrt_trde_cntrcnt"": ""55055"",
            ""dbrt_trde_rpy"": ""68866"",
            ""rmnd"": ""9341419"",
            ""remn_amt"": ""595983""
        },
        {
            ""stk_nm"": ""삼성전자"",
            ""stk_cd"": ""005930"",
            ""dbrt_trde_cntrcnt"": ""6704"",
            ""dbrt_trde_rpy"": ""16000"",
            ""rmnd"": ""7167500"",
            ""remn_amt"": ""25803""
        },
        {
            ""stk_nm"": ""삼성전자"",
            ""stk_cd"": ""005930"",
            ""dbrt_trde_cntrcnt"": ""0"",
            ""dbrt_trde_rpy"": ""6500"",
            ""rmnd"": ""6730107"",
            ""remn_amt"": ""13595""
        },
        {
            ""stk_nm"": ""삼성전자"",
            ""stk_cd"": ""005930"",
            ""dbrt_trde_cntrcnt"": ""13550"",
            ""dbrt_trde_rpy"": ""1198"",
            ""rmnd"": ""5584633"",
            ""remn_amt"": ""27784""
        },
        {
            ""stk_nm"": ""삼성전자"",
            ""stk_cd"": ""005930"",
            ""dbrt_trde_cntrcnt"": ""5000"",
            ""dbrt_trde_rpy"": ""0"",
            ""rmnd"": ""5568717"",
            ""remn_amt"": ""6755""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
