◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 계좌 > 계좌수익률요청(ka10085),,,,
API 명,,계좌수익률요청,,,,
API ID,,ka10085,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/acnt,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stex_tp,거래소구분,String,Y,1," 0 : 통합, 1 : KRX, 2 : NXT"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,acnt_prft_rt,계좌수익률,LIST,N,,
,- dt,일자,String,N,20,
,- stk_cd,종목코드,String,N,20,
,- stk_nm,종목명,String,N,40,
,- cur_prc,현재가,String,N,20,
,- pur_pric,매입가,String,N,20,
,- pur_amt,매입금액,String,N,20,
,- rmnd_qty,보유수량,String,N,20,
,- tdy_sel_pl,당일매도손익,String,N,20,
,- tdy_trde_cmsn,당일매매수수료,String,N,20,
,- tdy_trde_tax,당일매매세금,String,N,20,
,- crd_tp,신용구분,String,N,20,
,- loan_dt,대출일,String,N,20,
,- setl_remn,결제잔고,String,N,20,
,- clrn_alow_qty,청산가능수량,String,N,20,
,- crd_amt,신용금액,String,N,20,
,- crd_int,신용이자,String,N,20,
,- expr_dt,만기일,String,N,20,
Request Example,,,,,,
"{
    ""stex_tp"": ""0""
}",,,,,,
Response Example,,,,,,
"{
    ""acnt_prft_rt"": [
        {
            ""dt"": """",
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-63000"",
            ""pur_pric"": ""124500"",
            ""pur_amt"": ""373500"",
            ""rmnd_qty"": ""3"",
            ""tdy_sel_pl"": ""0"",
            ""tdy_trde_cmsn"": ""0"",
            ""tdy_trde_tax"": ""0"",
            ""crd_tp"": ""00"",
            ""loan_dt"": ""00000000"",
            ""setl_remn"": ""3"",
            ""clrn_alow_qty"": ""3"",
            ""crd_amt"": ""0"",
            ""crd_int"": ""0"",
            ""expr_dt"": ""00000000""
        },
        {
            ""dt"": """",
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""+256500"",
            ""pur_pric"": ""209179"",
            ""pur_amt"": ""1673429"",
            ""rmnd_qty"": ""8"",
            ""tdy_sel_pl"": ""0"",
            ""tdy_trde_cmsn"": ""0"",
            ""tdy_trde_tax"": ""0"",
            ""crd_tp"": ""00"",
            ""loan_dt"": ""00000000"",
            ""setl_remn"": ""8"",
            ""clrn_alow_qty"": ""8"",
            ""crd_amt"": ""0"",
            ""crd_int"": ""0"",
            ""expr_dt"": ""00000000""
        },
        {
            ""dt"": """",
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""+156600"",
            ""pur_pric"": ""97603"",
            ""pur_amt"": ""3513706"",
            ""rmnd_qty"": ""36"",
            ""tdy_sel_pl"": ""0"",
            ""tdy_trde_cmsn"": ""0"",
            ""tdy_trde_tax"": ""0"",
            ""crd_tp"": ""00"",
            ""loan_dt"": ""00000000"",
            ""setl_remn"": ""39"",
            ""clrn_alow_qty"": ""36"",
            ""crd_amt"": ""0"",
            ""crd_int"": ""0"",
            ""expr_dt"": ""00000000""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": "" 조회가 완료되었습니다.""
}",,,,,,
