◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > ETF > ETF일별추이요청(ka40003),,,,
API 명,,ETF일별추이요청,,,,
API ID,,ka40003,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/etf,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목코드,String,Y,6,
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,etfdaly_trnsn,ETF일별추이,LIST,N,,
,- cntr_dt,체결일자,String,N,20,
,- cur_prc,현재가,String,N,20,
,- pre_sig,대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- pre_rt,대비율,String,N,20,
,- trde_qty,거래량,String,N,20,
,- nav,NAV,String,N,20,
,- acc_trde_prica,누적거래대금,String,N,20,
,- navidex_dispty_rt,NAV/지수괴리율,String,N,20,
,- navetfdispty_rt,NAV/ETF괴리율,String,N,20,
,- trace_eor_rt,추적오차율,String,N,20,
,- trace_cur_prc,추적현재가,String,N,20,
,- trace_pred_pre,추적전일대비,String,N,20,
,- trace_pre_sig,추적대비기호,String,N,20,
Request Example,,,,,,
"{
    ""stk_cd"": ""069500""
}",,,,,,
Response Example,,,,,,
"{
    ""etfdaly_trnsn"": [
        {
            ""cntr_dt"": ""20241125"",
            ""cur_prc"": ""100535"",
            ""pre_sig"": ""0"",
            ""pred_pre"": ""0"",
            ""pre_rt"": ""0.00"",
            ""trde_qty"": ""0"",
            ""nav"": ""0.00"",
            ""acc_trde_prica"": ""0"",
            ""navidex_dispty_rt"": ""0.00"",
            ""navetfdispty_rt"": ""0.00"",
            ""trace_eor_rt"": ""0"",
            ""trace_cur_prc"": ""0"",
            ""trace_pred_pre"": ""0"",
            ""trace_pre_sig"": ""3""
        },
        {
            ""cntr_dt"": ""20241122"",
            ""cur_prc"": ""100535"",
            ""pre_sig"": ""0"",
            ""pred_pre"": ""0"",
            ""pre_rt"": ""0.00"",
            ""trde_qty"": ""0"",
            ""nav"": ""+100584.57"",
            ""acc_trde_prica"": ""0"",
            ""navidex_dispty_rt"": ""0.00"",
            ""navetfdispty_rt"": ""-0.05"",
            ""trace_eor_rt"": ""0"",
            ""trace_cur_prc"": ""0"",
            ""trace_pred_pre"": ""0"",
            ""trace_pre_sig"": ""3""
        },
        {
            ""cntr_dt"": ""20241121"",
            ""cur_prc"": ""100535"",
            ""pre_sig"": ""0"",
            ""pred_pre"": ""0"",
            ""pre_rt"": ""0.00"",
            ""trde_qty"": ""0"",
            ""nav"": ""+100563.36"",
            ""acc_trde_prica"": ""0"",
            ""navidex_dispty_rt"": ""0.00"",
            ""navetfdispty_rt"": ""-0.03"",
            ""trace_eor_rt"": ""0"",
            ""trace_cur_prc"": ""0"",
            ""trace_pred_pre"": ""0"",
            ""trace_pre_sig"": ""3""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
