◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 시세 > 주식시분요청(ka10006),,,,
API 명,,주식시분요청,,,,
API ID,,ka10006,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/mrkcond,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목코드,String,Y,20,"거래소별 종목코드
(KRX:039490,NXT:039490_NX,SOR:039490_AL)"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,date,날짜,String,N,20,
,open_pric,시가,String,N,20,
,high_pric,고가,String,N,20,
,low_pric,저가,String,N,20,
,close_pric,종가,String,N,20,
,pre,대비,String,N,20,
,flu_rt,등락률,String,N,20,
,trde_qty,거래량,String,N,20,
,trde_prica,거래대금,String,N,20,
,cntr_str,체결강도,String,N,20,
Request Example,,,,,,
"{
    ""stk_cd"": ""005930""
}",,,,,,
Response Example,,,,,,
"{
    ""date"": ""20241105"",
    ""open_pric"": ""0"",
    ""high_pric"": ""0"",
    ""low_pric"": ""0"",
    ""close_pric"": ""135300"",
    ""pre"": ""0"",
    ""flu_rt"": ""0.00"",
    ""trde_qty"": ""0"",
    ""trde_prica"": ""0"",
    ""cntr_str"": ""0.00"",
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
