◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 종목정보 > 거래량갱신요청(ka10024),,,,
API 명,,거래량갱신요청,,,,
API ID,,ka10024,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/stkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,mrkt_tp,시장구분,String,Y,3,"000:전체, 001:코스피, 101:코스닥"
,cycle_tp,주기구분,String,Y,1,"5:5일, 10:10일, 20:20일, 60:60일, 250:250일"
,trde_qty_tp,거래량구분,String,Y,1,"5:5천주이상, 10:만주이상, 50:5만주이상, 100:10만주이상, 200:20만주이상, 300:30만주이상, 500:50만주이상, 1000:백만주이상"
,stex_tp,거래소구분,String,Y,1,"1:KRX, 2:NXT 3.통합"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,trde_qty_updt,거래량갱신,LIST,N,,
,- stk_cd,종목코드,String,N,20,
,- stk_nm,종목명,String,N,40,
,- cur_prc,현재가,String,N,20,
,- pred_pre_sig,전일대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- flu_rt,등락률,String,N,20,
,- prev_trde_qty,이전거래량,String,N,20,
,- now_trde_qty,현재거래량,String,N,20,
,- sel_bid,매도호가,String,N,20,
,- buy_bid,매수호가,String,N,20,
Request Example,,,,,,
"{
    ""mrkt_tp"": ""000"",
    ""cycle_tp"": ""5"",
    ""trde_qty_tp"": ""5"",
    ""stex_tp"": ""3""
}",,,,,,
Response Example,,,,,,
"{
    ""trde_qty_updt"": [
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""+74800"",
            ""pred_pre_sig"": ""1"",
            ""pred_pre"": ""+17200"",
            ""flu_rt"": ""+29.86"",
            ""prev_trde_qty"": ""243520"",
            ""now_trde_qty"": ""435771"",
            ""sel_bid"": ""0"",
            ""buy_bid"": ""+74800""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-42900"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-150"",
            ""flu_rt"": ""-0.35"",
            ""prev_trde_qty"": ""25377975"",
            ""now_trde_qty"": ""31399114"",
            ""sel_bid"": ""-42900"",
            ""buy_bid"": ""+45250""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-152000"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-100"",
            ""flu_rt"": ""-0.07"",
            ""prev_trde_qty"": ""22435675"",
            ""now_trde_qty"": ""31491771"",
            ""sel_bid"": ""-152000"",
            ""buy_bid"": ""-151900""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-65300"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-100"",
            ""flu_rt"": ""-0.15"",
            ""prev_trde_qty"": ""25114462"",
            ""now_trde_qty"": ""26395169"",
            ""sel_bid"": ""-65300"",
            ""buy_bid"": ""+74900""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
