◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 테마 > 테마구성종목요청(ka90002),,,,
API 명,,테마구성종목요청,,,,
API ID,,ka90002,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/thme,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,date_tp,날짜구분,String,N,1,1일 ~ 99일 날짜입력
,thema_grp_cd,테마그룹코드,String,Y,6,테마그룹코드 번호
,stex_tp,거래소구분,String,Y,1,"1:KRX, 2:NXT 3.통합"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,flu_rt,등락률,String,N,20,
,dt_prft_rt,기간수익률,String,N,20,
,thema_comp_stk,테마구성종목,LIST,N,,
,- stk_cd,종목코드,String,N,20,
,- stk_nm,종목명,String,N,40,
,- cur_prc,현재가,String,N,20,
,- flu_sig,등락기호,String,N,20,"1: 상한가, 2:상승, 3:보합, 4:하한가, 5:하락"
,- pred_pre,전일대비,String,N,20,
,- flu_rt,등락율,String,N,20,
,- acc_trde_qty,누적거래량,String,N,20,
,- sel_bid,매도호가,String,N,20,
,- sel_req,매도잔량,String,N,20,
,- buy_bid,매수호가,String,N,20,
,- buy_req,매수잔량,String,N,20,
,- dt_prft_rt_n,기간수익률n,String,N,20,
Request Example,,,,,,
"{
    ""date_tp"": ""2"",
    ""thema_grp_cd"": ""100"",
    ""stex_tp"": ""1""
}",,,,,,
Response Example,,,,,,
"{
    ""flu_rt"": ""0.00"",
    ""dt_prft_rt"": ""0.00"",
    ""thema_comp_stk"": [
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""57800"",
            ""flu_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""flu_rt"": ""0.00"",
            ""acc_trde_qty"": ""0"",
            ""sel_bid"": ""0"",
            ""sel_req"": ""0"",
            ""buy_bid"": ""0"",
            ""buy_req"": ""0"",
            ""dt_prft_rt_n"": ""0.00""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""36700"",
            ""flu_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""flu_rt"": ""0.00"",
            ""acc_trde_qty"": ""0"",
            ""sel_bid"": ""0"",
            ""sel_req"": ""0"",
            ""buy_bid"": ""0"",
            ""buy_req"": ""0"",
            ""dt_prft_rt_n"": ""0.00""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""17380"",
            ""flu_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""flu_rt"": ""0.00"",
            ""acc_trde_qty"": ""0"",
            ""sel_bid"": ""0"",
            ""sel_req"": ""0"",
            ""buy_bid"": ""0"",
            ""buy_req"": ""0"",
            ""dt_prft_rt_n"": ""0.00""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""1410"",
            ""flu_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""flu_rt"": ""0.00"",
            ""acc_trde_qty"": ""0"",
            ""sel_bid"": ""0"",
            ""sel_req"": ""0"",
            ""buy_bid"": ""1410"",
            ""buy_req"": ""1000"",
            ""dt_prft_rt_n"": ""0.00""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
