◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 시세 > 프로그램매매차익잔고추이요청(ka90006),,,,
API 명,,프로그램매매차익잔고추이요청,,,,
API ID,,ka90006,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/mrkcond,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,date,날짜,String,Y,8,YYYYMMDD
,stex_tp,거래소구분,String,Y,1,"1:KRX, 2:NXT 3.통합"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,prm_trde_dfrt_remn_trnsn,프로그램매매차익잔고추이,LIST,N,,
,- dt,일자,String,N,20,
,- buy_dfrt_trde_qty,매수차익거래수량,String,N,20,
,- buy_dfrt_trde_amt,매수차익거래금액,String,N,20,
,- buy_dfrt_trde_irds_amt,매수차익거래증감액,String,N,20,
,- sel_dfrt_trde_qty,매도차익거래수량,String,N,20,
,- sel_dfrt_trde_amt,매도차익거래금액,String,N,20,
,- sel_dfrt_trde_irds_amt,매도차익거래증감액,String,N,20,
Request Example,,,,,,
"{
    ""date"": ""20241125"",
    ""stex_tp"": ""1""
}",,,,,,
Response Example,,,,,,
"{
    ""prm_trde_dfrt_remn_trnsn"": [
        {
            ""dt"": ""20241125"",
            ""buy_dfrt_trde_qty"": ""0"",
            ""buy_dfrt_trde_amt"": ""0"",
            ""buy_dfrt_trde_irds_amt"": ""0"",
            ""sel_dfrt_trde_qty"": ""0"",
            ""sel_dfrt_trde_amt"": ""0"",
            ""sel_dfrt_trde_irds_amt"": ""0""
        },
        {
            ""dt"": ""20241122"",
            ""buy_dfrt_trde_qty"": ""0"",
            ""buy_dfrt_trde_amt"": ""0"",
            ""buy_dfrt_trde_irds_amt"": ""-25"",
            ""sel_dfrt_trde_qty"": ""0"",
            ""sel_dfrt_trde_amt"": ""0"",
            ""sel_dfrt_trde_irds_amt"": ""0""
        },
        {
            ""dt"": ""20241121"",
            ""buy_dfrt_trde_qty"": ""0"",
            ""buy_dfrt_trde_amt"": ""25"",
            ""buy_dfrt_trde_irds_amt"": ""25"",
            ""sel_dfrt_trde_qty"": ""0"",
            ""sel_dfrt_trde_amt"": ""0"",
            ""sel_dfrt_trde_irds_amt"": ""0""
        },
        {
            ""dt"": ""20241120"",
            ""buy_dfrt_trde_qty"": ""0"",
            ""buy_dfrt_trde_amt"": ""0"",
            ""buy_dfrt_trde_irds_amt"": ""-48"",
            ""sel_dfrt_trde_qty"": ""0"",
            ""sel_dfrt_trde_amt"": ""0"",
            ""sel_dfrt_trde_irds_amt"": ""0""
        },
        {
            ""dt"": ""20241119"",
            ""buy_dfrt_trde_qty"": ""0"",
            ""buy_dfrt_trde_amt"": ""48"",
            ""buy_dfrt_trde_irds_amt"": ""43"",
            ""sel_dfrt_trde_qty"": ""0"",
            ""sel_dfrt_trde_amt"": ""0"",
            ""sel_dfrt_trde_irds_amt"": ""0""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
