◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 계좌 > 계좌별익일결제예정내역요청(kt00008),,,,
API 명,,계좌별익일결제예정내역요청,,,,
API ID,,kt00008,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/acnt,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,strt_dcd_seq,시작결제번호,String,N,7,
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,trde_dt,매매일자,String,N,8,
,setl_dt,결제일자,String,N,8,
,sell_amt_sum,매도정산합,String,N,12,
,buy_amt_sum,매수정산합,String,N,12,
,acnt_nxdy_setl_frcs_prps_array,계좌별익일결제예정내역배열,LIST,N,,
,- seq,일련번호,String,N,7,
,- stk_cd,종목번호,String,N,12,
,- loan_dt,대출일,String,N,8,
,- qty,수량,String,N,12,
,- engg_amt,약정금액,String,N,12,
,- cmsn,수수료,String,N,12,
,- incm_tax,소득세,String,N,12,
,- rstx,농특세,String,N,12,
,- stk_nm,종목명,String,N,40,
,- sell_tp,매도수구분,String,N,10,
,- unp,단가,String,N,12,
,- exct_amt,정산금액,String,N,12,
,- trde_tax,거래세,String,N,12,
,- resi_tax,주민세,String,N,12,
,- crd_tp,신용구분,String,N,20,
Request Example,,,,,,
"{
    ""strt_dcd_seq"": """"
}",,,,,,
Response Example,,,,,,
"{
    ""trde_dt"": ""20241122"",
    ""setl_dt"": ""20241126"",
    ""sell_amt_sum"": ""000000048156"",
    ""buy_amt_sum"": ""000000048240"",
    ""acnt_nxdy_setl_frcs_prps_array"": [
        {
            ""seq"": ""0010006"",
            ""stk_cd"": ""A005930"",
            ""loan_dt"": """",
            ""qty"": ""000000000001"",
            ""engg_amt"": ""000000016080"",
            ""cmsn"": ""000000000000"",
            ""incm_tax"": ""000000000000"",
            ""rstx"": ""000000000000"",
            ""stk_nm"": ""삼성전자"",
            ""sell_tp"": ""매도"",
            ""unp"": ""000000016080"",
            ""exct_amt"": ""000000016052"",
            ""trde_tax"": ""000000000028"",
            ""resi_tax"": ""000000000000"",
            ""crd_tp"": ""현금매도 K""
        },
        {
            ""seq"": ""0010007"",
            ""stk_cd"": ""A005930"",
            ""loan_dt"": """",
            ""qty"": ""000000000002"",
            ""engg_amt"": ""000000032160"",
            ""cmsn"": ""000000000000"",
            ""incm_tax"": ""000000000000"",
            ""rstx"": ""000000000000"",
            ""stk_nm"": ""삼성전자"",
            ""sell_tp"": ""매도"",
            ""unp"": ""000000016080"",
            ""exct_amt"": ""000000032104"",
            ""trde_tax"": ""000000000056"",
            ""resi_tax"": ""000000000000"",
            ""crd_tp"": ""프로그램매도 K""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""조회가 완료되었습니다""
}",,,,,,
