◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > ETF > ETF전체시세요청(ka40004),,,,
API 명,,ETF전체시세요청,,,,
API ID,,ka40004,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/etf,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,txon_type,과세유형,String,Y,1,"0:전체, 1:비과세, 2:보유기간과세, 3:회사형, 4:외국, 5:비과세해외(보유기간관세)"
,navpre,NAV대비,String,Y,1,"0:전체, 1:NAV > 전일종가, 2:NAV < 전일종가"
,mngmcomp,운용사,String,Y,4,"0000:전체, 3020:KODEX(삼성), 3027:KOSEF(키움), 3191:TIGER(미래에셋), 3228:KINDEX(한국투자), 3023:KStar(KB), 3022:아리랑(한화), 9999:기타운용사"
,txon_yn,과세여부,String,Y,1,"0:전체, 1:과세, 2:비과세"
,trace_idex,추적지수,String,Y,1,0:전체
,stex_tp,거래소구분,String,Y,1,"1:KRX, 2:NXT, 3:통합"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,etfall_mrpr,ETF전체시세,LIST,N,,
,- stk_cd,종목코드,String,N,20,
,- stk_cls,종목분류,String,N,20,
,- stk_nm,종목명,String,N,40,
,- close_pric,종가,String,N,20,
,- pre_sig,대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- pre_rt,대비율,String,N,20,
,- trde_qty,거래량,String,N,20,
,- nav,NAV,String,N,20,
,- trace_eor_rt,추적오차율,String,N,20,
,- txbs,과표기준,String,N,20,
,- dvid_bf_base,배당전기준,String,N,20,
,- pred_dvida,전일배당금,String,N,20,
,- trace_idex_nm,추적지수명,String,N,20,
,- drng,배수,String,N,20,
,- trace_idex_cd,추적지수코드,String,N,20,
,- trace_idex,추적지수,String,N,20,
,- trace_flu_rt,추적등락율,String,N,20,
Request Example,,,,,,
"{
    ""txon_type"": ""0"",
    ""navpre"": ""0"",
    ""mngmcomp"": ""0000"",
    ""txon_yn"": ""0"",
    ""trace_idex"": ""0"",
    ""stex_tp"": ""1""
}",,,,,,
Response Example,,,,,,
"{
    ""etfall_mrpr"": [
        {
            ""stk_cd"": ""069500"",
            ""stk_cls"": ""19"",
            ""stk_nm"": ""KODEX 200"",
            ""close_pric"": ""24200"",
            ""pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""pre_rt"": ""0.00"",
            ""trde_qty"": ""0"",
            ""nav"": ""25137.83"",
            ""trace_eor_rt"": ""0.00"",
            ""txbs"": """",
            ""dvid_bf_base"": """",
            ""pred_dvida"": """",
            ""trace_idex_nm"": ""KOSPI100"",
            ""drng"": """",
            ""trace_idex_cd"": """",
            ""trace_idex"": ""24200"",
            ""trace_flu_rt"": ""0.00""
        },
        {
            ""stk_cd"": ""069500"",
            ""stk_cls"": ""19"",
            ""stk_nm"": ""KODEX 200"",
            ""close_pric"": ""33120"",
            ""pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""pre_rt"": ""0.00"",
            ""trde_qty"": ""0"",
            ""nav"": ""33351.27"",
            ""trace_eor_rt"": ""0.00"",
            ""txbs"": """",
            ""dvid_bf_base"": """",
            ""pred_dvida"": """",
            ""trace_idex_nm"": ""KOSPI200"",
            ""drng"": """",
            ""trace_idex_cd"": """",
            ""trace_idex"": ""33120"",
            ""trace_flu_rt"": ""0.00""
        },
        {
            ""stk_cd"": ""069660"",
            ""stk_cls"": ""19"",
            ""stk_nm"": ""KOSEF 200"",
            ""close_pric"": ""32090"",
            ""pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""pre_rt"": ""0.00"",
            ""trde_qty"": ""0"",
            ""nav"": ""33316.97"",
            ""trace_eor_rt"": ""0.00"",
            ""txbs"": """",
            ""dvid_bf_base"": """",
            ""pred_dvida"": """",
            ""trace_idex_nm"": ""KOSPI200"",
            ""drng"": """",
            ""trace_idex_cd"": """",
            ""trace_idex"": ""32090"",
            ""trace_flu_rt"": ""0.00""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
