◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 순위정보 > 거래량급증요청(ka10023),,,,
API 명,,거래량급증요청,,,,
API ID,,ka10023,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/rkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,mrkt_tp,시장구분,String,Y,3,"000:전체, 001:코스피, 101:코스닥"
,sort_tp,정렬구분,String,Y,1,"1:급증량, 2:급증률, 3:급감량, 4:급감률"
,tm_tp,시간구분,String,Y,1,"1:분, 2:전일"
,trde_qty_tp,거래량구분,String,Y,1,"5:5천주이상, 10:만주이상, 50:5만주이상, 100:10만주이상, 200:20만주이상, 300:30만주이상, 500:50만주이상, 1000:백만주이상"
,tm,시간,String,N,2,분 입력
,stk_cnd,종목조건,String,Y,1,"0:전체조회, 1:관리종목제외, 3:우선주제외, 11:정리매매종목제외, 4:관리종목,우선주제외, 5:증100제외, 6:증100만보기, 13:증60만보기, 12:증50만보기, 7:증40만보기, 8:증30만보기, 9:증20만보기, 17:ETN제외, 14:ETF제외, 18:ETF+ETN제외, 15:스팩제외, 20:ETF+ETN+스팩제외"
,pric_tp,가격구분,String,Y,1,"0:전체조회, 2:5만원이상, 5:1만원이상, 6:5천원이상, 8:1천원이상, 9:10만원이상"
,stex_tp,거래소구분,String,Y,1,"1:KRX, 2:NXT 3.통합"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,trde_qty_sdnin,거래량급증,LIST,N,,
,- stk_cd,종목코드,String,N,20,
,- stk_nm,종목명,String,N,40,
,- cur_prc,현재가,String,N,20,
,- pred_pre_sig,전일대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- flu_rt,등락률,String,N,20,
,- prev_trde_qty,이전거래량,String,N,20,
,- now_trde_qty,현재거래량,String,N,20,
,- sdnin_qty,급증량,String,N,20,
,- sdnin_rt,급증률,String,N,20,
Request Example,,,,,,
"{
    ""mrkt_tp"": ""000"",
    ""sort_tp"": ""1"",
    ""tm_tp"": ""2"",
    ""trde_qty_tp"": ""5"",
    ""tm"": """",
    ""stk_cnd"": ""0"",
    ""pric_tp"": ""0"",
    ""stex_tp"": ""3""
}",,,,,,
Response Example,,,,,,
"{
    ""trde_qty_sdnin"": [
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-152000"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-100"",
            ""flu_rt"": ""-0.07"",
            ""prev_trde_qty"": ""22532511"",
            ""now_trde_qty"": ""31103523"",
            ""sdnin_qty"": ""+8571012"",
            ""sdnin_rt"": ""+38.04""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-94400"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-100"",
            ""flu_rt"": ""-0.11"",
            ""prev_trde_qty"": ""25027263"",
            ""now_trde_qty"": ""30535372"",
            ""sdnin_qty"": ""+5508109"",
            ""sdnin_rt"": ""+22.01""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-42900"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-150"",
            ""flu_rt"": ""-0.35"",
            ""prev_trde_qty"": ""25717492"",
            ""now_trde_qty"": ""31033221"",
            ""sdnin_qty"": ""+5315729"",
            ""sdnin_rt"": ""+20.67""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-22350"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-100"",
            ""flu_rt"": ""-0.45"",
            ""prev_trde_qty"": ""25548474"",
            ""now_trde_qty"": ""30673438"",
            ""sdnin_qty"": ""+5124964"",
            ""sdnin_rt"": ""+20.06""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-56400"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-300"",
            ""flu_rt"": ""-0.53"",
            ""prev_trde_qty"": ""26185726"",
            ""now_trde_qty"": ""30990416"",
            ""sdnin_qty"": ""+4804690"",
            ""sdnin_rt"": ""+18.35""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
