◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 계좌 > 금현물 거래내역조회(kt50032),,,,
API 명,,금현물 거래내역조회,,,,
API ID,,kt50032,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/acnt,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
"각 일자별로 계좌번호/계좌일련번호/지점코드/종목코드/매도 매수구분/ 매체 값이 같은 거래끼리는 수수료 및 부가가치세가 합산됩니다. 또한, 각 합계는 마지막 거래 내역에만 노출됩니다.",,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,strt_dt,시작일자,String,N,8,
,end_dt,종료일자,String,N,8,
,tp,구분,String,N,1,"0:전체, 1:입출금, 2:출고, 3:매매, 4:매수, 5:매도, 6:입금, 7:출금"
,stk_cd,종목코드,String,N,12,
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,acnt_print,계좌번호,String,N,62,계좌번호 출력용
,gold_trde_hist,금현물거래내역,LIST,N,,
,- deal_dt,거래일자,String,N,,
,- deal_no,거래번호,String,N,,
,- rmrk_nm,적요명,String,N,,
,- deal_qty,거래수량,String,N,,
,- gold_spot_vat,금현물부가가치세,String,N,,
,- exct_amt,정산금액,String,N,,
,- dly_sum,연체합,String,N,,
,- entra_remn,예수금잔고,String,N,,
,- mdia_nm,메체구분명,String,N,,
,- orig_deal_no,원거래번호,String,N,,
,- stk_nm,종목명,String,N,,
,- uv_exrt,거래단가,String,N,,
,- cmsn,수수료,String,N,,
,- uncl_ocr,미수(원/g),String,N,,
,- rpym_sum,변제합,String,N,,
,- spot_remn,현물잔고,String,N,,
,- proc_time,처리시간,String,N,,
,- rcpy_no,출납번호,String,N,,
,- stk_cd,종목코드,String,N,,
,- deal_amt,거래금액,String,N,,
,- tax_tot_amt,소득/주민세,String,N,,
,- cntr_dt,체결일,String,N,,
,- proc_brch_nm,처리점,String,N,,
,- prcsr,처리자,String,N,,
Request Example,,,,,,
"{
    ""strt_dt"": ""20250819"",
    ""end_dt"": ""20250820"",
    ""tp"": ""0"",
    ""stk_cd"": """"
}",,,,,,
Response Example,,,,,,
"{
    ""acnt_print"": ""****-****-** [***]"",
    ""gold_trde_hist"": [
        {
            ""deal_dt"": ""20250905"",
            ""deal_no"": ""000000001"",
            ""rmrk_nm"": ""금현물매수"",
            ""deal_qty"": ""000000000000008"",
            ""gold_spot_vat"": ""000000000000382"",
            ""exct_amt"": ""000000001278522"",
            ""dly_sum"": ""000000000000000"",
            ""entra_remn"": ""000000097004944"",
            ""mdia_nm"": ""REST API"",
            ""orig_deal_no"": ""000000000"",
            ""stk_nm"": ""금99.99_1Kg"",
            ""uv_exrt"": ""159290.00"",
            ""cmsn"": ""000000000003820"",
            ""uncl_ocr"": ""000000000000000"",
            ""rpym_sum"": ""000000000000000"",
            ""spot_remn"": ""000000000000012"",
            ""proc_time"": ""17:40:04"",
            ""rcpy_no"": ""000000000"",
            ""stk_cd"": ""M04020000"",
            ""deal_amt"": ""000000001274320"",
            ""tax_tot_amt"": ""000000000000000"",
            ""cntr_dt"": ""20250905"",
            ""proc_brch_nm"": ""온라인지점13"",
            ""prcsr"": ""DAILY""
        },
        {
            ""deal_dt"": ""20250908"",
            ""deal_no"": ""000000001"",
            ""rmrk_nm"": ""금현물매도"",
            ""deal_qty"": ""000000000000003"",
            ""gold_spot_vat"": ""000000000000000"",
            ""exct_amt"": ""000000000000000"",
            ""dly_sum"": ""000000000000000"",
            ""entra_remn"": ""000000097004944"",
            ""mdia_nm"": ""REST API"",
            ""orig_deal_no"": ""000000000"",
            ""stk_nm"": ""금99.99_1Kg"",
            ""uv_exrt"": ""161700.00"",
            ""cmsn"": ""000000000000000"",
            ""uncl_ocr"": ""000000000000000"",
            ""rpym_sum"": ""000000000000000"",
            ""spot_remn"": ""000000000000009"",
            ""proc_time"": ""17:40:05"",
            ""rcpy_no"": ""000000000"",
            ""stk_cd"": ""M04020000"",
            ""deal_amt"": ""000000000485100"",
            ""tax_tot_amt"": ""000000000000000"",
            ""cntr_dt"": ""20250908"",
            ""proc_brch_nm"": ""온라인지점13"",
            ""prcsr"": ""DAILY""
        },
    ],
    ""return_code"": 0,
    ""return_msg"": ""조회가 완료되었습니다""
}",,,,,,
