◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 차트 > 주식주봉차트조회요청(ka10082),,,,
API 명,,주식주봉차트조회요청,,,,
API ID,,ka10082,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/chart,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목코드,String,Y,20,"거래소별 종목코드
(KRX:039490,NXT:039490_NX,SOR:039490_AL)"
,base_dt,기준일자,String,Y,8,YYYYMMDD
,upd_stkpc_tp,수정주가구분,String,Y,1,0 or 1
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,stk_cd,종목코드,String,N,6,
,stk_stk_pole_chart_qry,주식주봉차트조회,LIST,N,,
,- cur_prc,현재가,String,N,20,
,- trde_qty,거래량,String,N,20,
,- trde_prica,거래대금,String,N,20,
,- dt,일자,String,N,20,
,- open_pric,시가,String,N,20,
,- high_pric,고가,String,N,20,
,- low_pric,저가,String,N,20,
,- pred_pre,전일대비,String,N,20,현재가 - 전일종가
,- pred_pre_sig,전일대비기호,String,N,20,"1: 상한가, 2:상승, 3:보합, 4:하한가, 5:하락"
,- trde_tern_rt,거래회전율,String,N,20,
Request Example,,,,,,
"{
    ""stk_cd"": ""005930"",
    ""base_dt"": ""20250905"",
    ""upd_stkpc_tp"": ""1""
}",,,,,,
Response Example,,,,,,
"{
    ""stk_cd"": ""005930"",
    ""stk_stk_pole_chart_qry"": [
        {
            ""cur_prc"": ""69500"",
            ""trde_qty"": ""56700518"",
            ""trde_prica"": ""3922030535087"",
            ""dt"": ""20250901"",
            ""open_pric"": ""68400"",
            ""high_pric"": ""70400"",
            ""low_pric"": ""67500"",
            ""pred_pre"": ""-200"",
            ""pred_pre_sig"": ""5"",
            ""trde_tern_rt"": ""+0.96""
        },
        {
            ""cur_prc"": ""69700"",
            ""trde_qty"": ""58841393"",
            ""trde_prica"": ""4144644408600"",
            ""dt"": ""20250825"",
            ""open_pric"": ""71700"",
            ""high_pric"": ""71800"",
            ""low_pric"": ""69600"",
            ""pred_pre"": ""-1700"",
            ""pred_pre_sig"": ""5"",
            ""trde_tern_rt"": ""+0.99""
        },
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
