◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 시세 > 금현물예상체결(ka50087),,,,
API 명,,금현물예상체결,,,,
API ID,,ka50087,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/mrkcond,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목코드,String,Y,20,"M04020000 금 99.99_1kg, M04020100 미니금 99.99_100g"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,gold_expt_exec,금현물예상체결,LIST,N,,
,- exp_cntr_pric,예상 체결가,String,N,20,
,- exp_pred_pre,예상 체결가 전일대비,String,N,20,
,- exp_flu_rt,예상 체결가 등락율,String,N,20,
,- exp_acc_trde_qty,예상 체결 수량(누적),String,N,20,
,- exp_cntr_trde_qty,예상 체결 수량,String,N,20,
,- exp_tm,예상 체결 시간,String,N,20,
,- exp_pre_sig,예상 체결가 전일대비기호,String,N,20,
,- stex_tp,거래소 구분,String,N,,
Request Example,,,,,,
"{
    ""stk_cd"": ""M04020000""
}",,,,,,
Response Example,,,,,,
"{
    ""gold_expt_exec"": [
        {
            ""exp_cntr_pric"": ""+152200"",
            ""exp_pred_pre"": ""+520"",
            ""exp_flu_rt"": ""++0.34"",
            ""exp_acc_trde_qty"": ""309"",
            ""exp_cntr_trde_qty"": ""+100"",
            ""exp_tm"": ""085957"",
            ""exp_pre_sig"": ""2"",
            ""stex_tp"": ""KRX""
        },
        {
            ""exp_cntr_pric"": ""+152200"",
            ""exp_pred_pre"": ""+520"",
            ""exp_flu_rt"": ""++0.34"",
            ""exp_acc_trde_qty"": ""209"",
            ""exp_cntr_trde_qty"": ""+-121"",
            ""exp_tm"": ""085957"",
            ""exp_pre_sig"": ""2"",
            ""stex_tp"": ""KRX""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
