◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 순위정보 > 종목별증권사순위요청(ka10038),,,,
API 명,,종목별증권사순위요청,,,,
API ID,,ka10038,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/rkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목코드,String,Y,6,"거래소별 종목코드
(KRX:039490,NXT:039490_NX,SOR:039490_AL)"
,strt_dt,시작일자,String,Y,8,"YYYYMMDD
(연도4자리, 월 2자리, 일 2자리 형식)"
,end_dt,종료일자,String,Y,8,"YYYYMMDD
(연도4자리, 월 2자리, 일 2자리 형식)"
,qry_tp,조회구분,String,Y,1,"1:순매도순위정렬, 2:순매수순위정렬"
,dt,기간,String,Y,2,"1:전일, 4:5일, 9:10일, 19:20일, 39:40일, 59:60일, 119:120일"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,rank_1,순위1,String,N,20,
,rank_2,순위2,String,N,20,
,rank_3,순위3,String,N,20,
,prid_trde_qty,기간중거래량,String,N,20,
,stk_sec_rank,종목별증권사순위,LIST,N,,
,- rank,순위,String,N,20,
,- mmcm_nm,회원사명,String,N,20,
,- buy_qty,매수수량,String,N,20,
,- sell_qty,매도수량,String,N,20,
,- acc_netprps_qty,누적순매수수량,String,N,20,
Request Example,,,,,,
"{
    ""stk_cd"": ""005930"",
    ""strt_dt"": ""20241106"",
    ""end_dt"": ""20241107"",
    ""qry_tp"": ""2"",
    ""dt"": ""1""
}",,,,,,
Response Example,,,,,,
"{
    ""rank_1"": ""+34881"",
    ""rank_2"": ""-13253"",
    ""rank_3"": ""+21628"",
    ""prid_trde_qty"": ""43"",
    ""stk_sec_rank"": [
        {
            ""rank"": ""1"",
            ""mmcm_nm"": ""키움증권"",
            ""buy_qty"": ""+9800"",
            ""sell_qty"": ""-2813"",
            ""acc_netprps_qty"": ""+6987""
        },
        {
            ""rank"": ""2"",
            ""mmcm_nm"": ""키움증권"",
            ""buy_qty"": ""+3459"",
            ""sell_qty"": ""-117"",
            ""acc_netprps_qty"": ""+3342""
        },
        {
            ""rank"": ""3"",
            ""mmcm_nm"": ""키움증권"",
            ""buy_qty"": ""+3321"",
            ""sell_qty"": ""-125"",
            ""acc_netprps_qty"": ""+3196""
        },
        {
            ""rank"": ""4"",
            ""mmcm_nm"": ""키움증권"",
            ""buy_qty"": ""+3941"",
            ""sell_qty"": ""-985"",
            ""acc_netprps_qty"": ""+2956""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
