◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > ETF > ETF시간대별추이요청(ka40010),,,,
API 명,,ETF시간대별추이요청,,,,
API ID,,ka40010,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/etf,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목코드,String,Y,6,
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,etftisl_trnsn,ETF시간대별추이,LIST,N,,
,- cur_prc,현재가,String,N,20,
,- pre_sig,대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- trde_qty,거래량,String,N,20,
,- for_netprps,외인순매수,String,N,20,
Request Example,,,,,,
"{
    ""stk_cd"": ""069500""
}",,,,,,
Response Example,,,,,,
"{
    ""etftisl_trnsn"": [
        {
            ""cur_prc"": ""4450"",
            ""pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""trde_qty"": ""0"",
            ""for_netprps"": ""0""
        },
        {
            ""cur_prc"": ""-4450"",
            ""pre_sig"": ""5"",
            ""pred_pre"": ""-60"",
            ""trde_qty"": ""46"",
            ""for_netprps"": ""--10558895""
        },
        {
            ""cur_prc"": ""4510"",
            ""pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""trde_qty"": ""0"",
            ""for_netprps"": ""--8894146""
        },
        {
            ""cur_prc"": ""-4510"",
            ""pre_sig"": ""5"",
            ""pred_pre"": ""-160"",
            ""trde_qty"": ""0"",
            ""for_netprps"": ""--3073507""
        },
        {
            ""cur_prc"": ""+4670"",
            ""pre_sig"": ""2"",
            ""pred_pre"": ""+160"",
            ""trde_qty"": ""94"",
            ""for_netprps"": ""--2902200""
        },
        {
            ""cur_prc"": ""-4510"",
            ""pre_sig"": ""5"",
            ""pred_pre"": ""-275"",
            ""trde_qty"": ""0"",
            ""for_netprps"": ""--1249609""
        },
        {
            ""cur_prc"": ""-4510"",
            ""pre_sig"": ""5"",
            ""pred_pre"": ""-315"",
            ""trde_qty"": ""0"",
            ""for_netprps"": ""--2634816""
        },
        {
            ""cur_prc"": ""-4510"",
            ""pre_sig"": ""5"",
            ""pred_pre"": ""-285"",
            ""trde_qty"": ""0"",
            ""for_netprps"": ""--2365477""
        },
        {
            ""cur_prc"": ""-4450"",
            ""pre_sig"": ""5"",
            ""pred_pre"": ""-225"",
            ""trde_qty"": ""6"",
            ""for_netprps"": ""--571909""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
