◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 종목정보 > 종목정보 리스트(ka10099),,,,
API 명,,종목정보 리스트,,,,
API ID,,ka10099,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/stkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,mrkt_tp,시장구분,String,Y,2,"0:코스피,10:코스닥,3:ELW,8:ETF,30:K-OTC,50:코넥스,5:신주인수권,4:뮤추얼펀드,6:리츠,9:하이일드"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,list,종목리스트,LIST,N,,
,- code,종목코드,String,N,20,단축코드
,- name,종목명,String,N,40,
,- listCount,상장주식수,String,N,20,
,- auditInfo,감리구분,String,N,20,
,- regDay,상장일,String,N,20,
,- lastPrice,전일종가,String,N,20,
,- state,종목상태,String,N,20,
,- marketCode,시장구분코드,String,N,20,
,- marketName,시장명,String,N,20,
,- upName,업종명,String,N,20,
,- upSizeName,회사크기분류,String,N,20,
,- companyClassName,회사분류,String,N,20,코스닥만 존재함
,- orderWarning,투자유의종목여부,String,N,20,"0: 해당없음, 2: 정리매매, 3: 단기과열, 4: 투자위험, 5: 투자경과, 1: ETF투자주의요망(ETF인 경우만 전달"
,- nxtEnable,NXT가능여부,String,N,20,Y: 가능
Request Example,,,,,,
"{
    ""mrkt_tp"": ""0""
}",,,,,,
Response Example,,,,,,
"{
    ""return_msg"": ""정상적으로 처리되었습니다"",
    ""return_code"": 0,
    ""list"": [
        {
            ""code"": ""005930"",
            ""name"": ""삼성전자"",
            ""listCount"": ""0000000123759593"",
            ""auditInfo"": ""투자주의환기종목"",
            ""regDay"": ""20091204"",
            ""lastPrice"": ""00000197"",
            ""state"": ""관리종목"",
            ""marketCode"": ""10"",
            ""marketName"": ""코스닥"",
            ""upName"": """",
            ""upSizeName"": """",
            ""companyClassName"": """",
            ""orderWarning"": ""0"",
            ""nxtEnable"": ""Y""
        },
        {
            ""code"": ""005930"",
            ""name"": ""삼성전자"",
            ""listCount"": ""0000000136637536"",
            ""auditInfo"": ""정상"",
            ""regDay"": ""20100423"",
            ""lastPrice"": ""00000213"",
            ""state"": ""증거금100%"",
            ""marketCode"": ""10"",
            ""marketName"": ""코스닥"",
            ""upName"": """",
            ""upSizeName"": """",
            ""companyClassName"": ""외국기업"",
            ""orderWarning"": ""0"",
            ""nxtEnable"": ""Y""
        },
        {
            ""code"": ""005930"",
            ""name"": ""삼성전자"",
            ""listCount"": ""0000000080000000"",
            ""auditInfo"": ""정상"",
            ""regDay"": ""20160818"",
            ""lastPrice"": ""00000614"",
            ""state"": ""증거금100%"",
            ""marketCode"": ""10"",
            ""marketName"": ""코스닥"",
            ""upName"": """",
            ""upSizeName"": """",
            ""companyClassName"": ""외국기업"",
            ""orderWarning"": ""0"",
            ""nxtEnable"": ""Y""
        },
        {
            ""code"": ""005930"",
            ""name"": ""삼성전자"",
            ""listCount"": ""0000000141781250"",
            ""auditInfo"": ""정상"",
            ""regDay"": ""20160630"",
            ""lastPrice"": ""00000336"",
            ""state"": ""증거금100%"",
            ""marketCode"": ""10"",
            ""marketName"": ""코스닥"",
            ""upName"": """",
            ""upSizeName"": """",
            ""companyClassName"": ""외국기업"",
            ""orderWarning"": ""0"",
            ""nxtEnable"": ""Y""
        },
        {
            ""code"": ""005930"",
            ""name"": ""삼성전자"",
            ""listCount"": ""0000000067375000"",
            ""auditInfo"": ""투자주의환기종목"",
            ""regDay"": ""20161025"",
            ""lastPrice"": ""00000951"",
            ""state"": ""관리종목"",
            ""marketCode"": ""10"",
            ""marketName"": ""코스닥"",
            ""upName"": """",
            ""upSizeName"": """",
            ""companyClassName"": """",
            ""orderWarning"": ""0"",
            ""nxtEnable"": ""Y""
        }
    ]
}",,,,,,
