◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 종목정보 > 회원사 리스트(ka10102),,,,
API 명,,회원사 리스트,,,,
API ID,,ka10102,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/stkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,list,회원사코드리스트,LIST,N,,
,- code,코드,String,N,,
,- name,업종명,String,N,,
,- gb,구분,String,N,,
Request Example,,,,,,
{},,,,,,
Response Example,,,,,,
"{
    ""return_msg"": ""정상적으로 처리되었습니다"",
    ""list"": [
        {
            ""code"": ""001"",
            ""name"": ""교  보"",
            ""gb"": ""0""
        },
        {
            ""code"": ""002"",
            ""name"": ""신한금융투자"",
            ""gb"": ""0""
        },
        {
            ""code"": ""003"",
            ""name"": ""한국투자증권"",
            ""gb"": ""0""
        },
        {
            ""code"": ""004"",
            ""name"": ""대  신"",
            ""gb"": ""0""
        },
        {
            ""code"": ""005"",
            ""name"": ""미래대우"",
            ""gb"": ""0""
        },
        {
            ""code"": ""006"",
            ""name"": ""신  영"",
            ""gb"": ""0""
        },
        {
            ""code"": ""008"",
            ""name"": ""유진투자증권"",
            ""gb"": ""0""
        },
        {
            ""code"": ""009"",
            ""name"": ""한  양"",
            ""gb"": ""0""
        },
        {
            ""code"": ""010"",
            ""name"": ""메리츠"",
            ""gb"": ""0""
        },
        {
            ""code"": ""012"",
            ""name"": ""NH투자증권"",
            ""gb"": ""0""
        }
    ],
    ""return_code"": 0
}",,,,,,
