◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 시세 > 프로그램매매누적추이요청(ka90007),,,,
API 명,,프로그램매매누적추이요청,,,,
API ID,,ka90007,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/mrkcond,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,date,날짜,String,Y,8,YYYYMMDD (종료일기준 1년간 데이터만 조회가능)
,amt_qty_tp,금액수량구분,String,Y,1,"1:금액, 2:수량"
,mrkt_tp,시장구분,String,Y,5,"0:코스피 , 1:코스닥"
,stex_tp,거래소구분,String,Y,1,"1:KRX, 2:NXT, 3:통합"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,prm_trde_acc_trnsn,프로그램매매누적추이,LIST,N,,
,- dt,일자,String,N,20,
,- kospi200,KOSPI200,String,N,20,
,- basis,BASIS,String,N,20,
,- dfrt_trde_tdy,차익거래당일,String,N,20,
,- dfrt_trde_acc,차익거래누적,String,N,20,
,- ndiffpro_trde_tdy,비차익거래당일,String,N,20,
,- ndiffpro_trde_acc,비차익거래누적,String,N,20,
,- all_tdy,전체당일,String,N,20,
,- all_acc,전체누적,String,N,20,
Request Example,,,,,,
"{
    ""date"": ""20240525"",
    ""amt_qty_tp"": ""1"",
    ""mrkt_tp"": ""0"",
    ""stex_tp"": ""3""
}",,,,,,
Response Example,,,,,,
"{
    ""prm_trde_acc_trnsn"": [
        {
            ""dt"": ""20241125"",
            ""kospi200"": ""0.00"",
            ""basis"": ""0.00"",
            ""dfrt_trde_tdy"": ""0"",
            ""dfrt_trde_acc"": ""+353665"",
            ""ndiffpro_trde_tdy"": ""0"",
            ""ndiffpro_trde_acc"": ""+671219"",
            ""all_tdy"": ""0"",
            ""all_acc"": ""+1024884""
        },
        {
            ""dt"": ""20241122"",
            ""kospi200"": ""+341.13"",
            ""basis"": ""-8.48"",
            ""dfrt_trde_tdy"": ""+8444"",
            ""dfrt_trde_acc"": ""+353665"",
            ""ndiffpro_trde_tdy"": ""+36403"",
            ""ndiffpro_trde_acc"": ""+671219"",
            ""all_tdy"": ""+44846"",
            ""all_acc"": ""+1024884""
        },
        {
            ""dt"": ""20241121"",
            ""kospi200"": ""+364.03"",
            ""basis"": ""-33.68"",
            ""dfrt_trde_tdy"": ""+17443"",
            ""dfrt_trde_acc"": ""+345221"",
            ""ndiffpro_trde_tdy"": ""+46164"",
            ""ndiffpro_trde_acc"": ""+634816"",
            ""all_tdy"": ""+63607"",
            ""all_acc"": ""+980038""
        },
        {
            ""dt"": ""20241120"",
            ""kospi200"": ""+361.00"",
            ""basis"": ""-31.00"",
            ""dfrt_trde_tdy"": ""+10734"",
            ""dfrt_trde_acc"": ""+327778"",
            ""ndiffpro_trde_tdy"": ""+35664"",
            ""ndiffpro_trde_acc"": ""+588652"",
            ""all_tdy"": ""+46399"",
            ""all_acc"": ""+916431""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
