◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 계좌 > 계좌평가현황요청(kt00004),,,,
API 명,,계좌평가현황요청,,,,
API ID,,kt00004,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/acnt,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,qry_tp,상장폐지조회구분,String,Y,1,"0:전체, 1:상장폐지종목제외"
,dmst_stex_tp,국내거래소구분,String,Y,6,"KRX:한국거래소,NXT:넥스트트레이드"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,acnt_nm,계좌명,String,N,30,
,brch_nm,지점명,String,N,30,
,entr,예수금,String,N,12,
,d2_entra,D+2추정예수금,String,N,12,
,tot_est_amt,유가잔고평가액,String,N,12,
,aset_evlt_amt,예탁자산평가액,String,N,12,
,tot_pur_amt,총매입금액,String,N,12,
,prsm_dpst_aset_amt,추정예탁자산,String,N,12,
,tot_grnt_sella,매도담보대출금,String,N,12,
,tdy_lspft_amt,당일투자원금,String,N,12,
,invt_bsamt,당월투자원금,String,N,12,
,lspft_amt,누적투자원금,String,N,12,
,tdy_lspft,당일투자손익,String,N,12,
,lspft2,당월투자손익,String,N,12,
,lspft,누적투자손익,String,N,12,
,tdy_lspft_rt,당일손익율,String,N,12,
,lspft_ratio,당월손익율,String,N,12,
,lspft_rt,누적손익율,String,N,12,
,stk_acnt_evlt_prst,종목별계좌평가현황,LIST,N,,
,- stk_cd,종목코드,String,N,12,
,- stk_nm,종목명,String,N,30,
,- rmnd_qty,보유수량,String,N,12,
,- avg_prc,평균단가,String,N,12,
,- cur_prc,현재가,String,N,12,
,- evlt_amt,평가금액,String,N,12,
,- pl_amt,손익금액,String,N,12,
,- pl_rt,손익율,String,N,12,
,- loan_dt,대출일,String,N,10,
,- pur_amt,매입금액,String,N,12,
,- setl_remn,결제잔고,String,N,12,
,- pred_buyq,전일매수수량,String,N,12,
,- pred_sellq,전일매도수량,String,N,12,
,- tdy_buyq,금일매수수량,String,N,12,
,- tdy_sellq,금일매도수량,String,N,12,
Request Example,,,,,,
"{
    ""qry_tp"": ""0"",
    ""dmst_stex_tp"": ""KRX""
}",,,,,,
Response Example,,,,,,
"{
    ""acnt_nm"": ""김키움"",
    ""brch_nm"": ""키움은행"",
    ""entr"": ""000000017534"",
    ""d2_entra"": ""000000012550"",
    ""tot_est_amt"": ""000000000342"",
    ""aset_evlt_amt"": ""000000761950"",
    ""tot_pur_amt"": ""000000002786"",
    ""prsm_dpst_aset_amt"": ""000000749792"",
    ""tot_grnt_sella"": ""000000000000"",
    ""tdy_lspft_amt"": ""000000000000"",
    ""invt_bsamt"": ""000000000000"",
    ""lspft_amt"": ""000000000000"",
    ""tdy_lspft"": ""000000000000"",
    ""lspft2"": ""000000000000"",
    ""lspft"": ""000000000000"",
    ""tdy_lspft_rt"": ""0.00"",
    ""lspft_ratio"": ""0.00"",
    ""lspft_rt"": ""0.00"",
    ""stk_acnt_evlt_prst"": [
        {
            ""stk_cd"": ""A005930"",
            ""stk_nm"": ""삼성전자"",
            ""rmnd_qty"": ""000000000003"",
            ""avg_prc"": ""000000124500"",
            ""cur_prc"": ""000000070000"",
            ""evlt_amt"": ""000000209542"",
            ""pl_amt"": ""-00000163958"",
            ""pl_rt"": ""-43.8977"",
            ""loan_dt"": """",
            ""pur_amt"": ""000000373500"",
            ""setl_remn"": ""000000000003"",
            ""pred_buyq"": ""000000000000"",
            ""pred_sellq"": ""000000000000"",
            ""tdy_buyq"": ""000000000000"",
            ""tdy_sellq"": ""000000000000""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""조회가 완료되었습니다.""
}",,,,,,
