◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 순위정보 > 외국계창구매매상위요청(ka10037),,,,
API 명,,외국계창구매매상위요청,,,,
API ID,,ka10037,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/rkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,mrkt_tp,시장구분,String,Y,3,"000:전체, 001:코스피, 101:코스닥"
,dt,기간,String,Y,2,"0:당일, 1:전일, 5:5일, 10;10일, 20:20일, 60:60일"
,trde_tp,매매구분,String,Y,1,"1:순매수, 2:순매도, 3:매수, 4:매도"
,sort_tp,정렬구분,String,Y,1,"1:금액, 2:수량"
,stex_tp,거래소구분,String,Y,1,"1:KRX, 2:NXT, 3:통합"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,frgn_wicket_trde_upper,외국계창구매매상위,LIST,N,,
,- rank,순위,String,N,20,
,- stk_cd,종목코드,String,N,20,
,- stk_nm,종목명,String,N,40,
,- cur_prc,현재가,String,N,20,
,- pred_pre_sig,전일대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- flu_rt,등락율,String,N,20,
,- sel_trde_qty,매도거래량,String,N,20,
,- buy_trde_qty,매수거래량,String,N,20,
,- netprps_trde_qty,순매수거래량,String,N,20,
,- netprps_prica,순매수대금,String,N,20,
,- trde_qty,거래량,String,N,20,
,- trde_prica,거래대금,String,N,20,
Request Example,,,,,,
"{
    ""mrkt_tp"": ""000"",
    ""dt"": ""0"",
    ""trde_tp"": ""1"",
    ""sort_tp"": ""2"",
    ""stex_tp"": ""1""
}",,,,,,
Response Example,,,,,,
"{
    ""frgn_wicket_trde_upper"": [
        {
            ""rank"": ""1"",
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""69"",
            ""pred_pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""flu_rt"": ""0.00"",
            ""sel_trde_qty"": ""-0"",
            ""buy_trde_qty"": ""+0"",
            ""netprps_trde_qty"": ""0"",
            ""netprps_prica"": ""0"",
            ""trde_qty"": ""0"",
            ""trde_prica"": ""0""
        },
        {
            ""rank"": ""2"",
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""316"",
            ""pred_pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""flu_rt"": ""0.00"",
            ""sel_trde_qty"": ""-0"",
            ""buy_trde_qty"": ""+0"",
            ""netprps_trde_qty"": ""0"",
            ""netprps_prica"": ""0"",
            ""trde_qty"": ""0"",
            ""trde_prica"": ""0""
        },
        {
            ""rank"": ""3"",
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""675"",
            ""pred_pre_sig"": ""3"",
            ""pred_pre"": ""0"",
            ""flu_rt"": ""0.00"",
            ""sel_trde_qty"": ""-0"",
            ""buy_trde_qty"": ""+0"",
            ""netprps_trde_qty"": ""0"",
            ""netprps_prica"": ""0"",
            ""trde_qty"": ""0"",
            ""trde_prica"": ""0""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
