◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 업종 > 업종프로그램요청(ka10010),,,,
API 명,,업종프로그램요청,,,,
API ID,,ka10010,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/sect,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목코드,String,Y,20,"거래소별 종목코드
(KRX:039490,NXT:039490_NX,SOR:039490_AL)"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,dfrt_trst_sell_qty,차익위탁매도수량,String,N,20,
,dfrt_trst_sell_amt,차익위탁매도금액,String,N,20,
,dfrt_trst_buy_qty,차익위탁매수수량,String,N,20,
,dfrt_trst_buy_amt,차익위탁매수금액,String,N,20,
,dfrt_trst_netprps_qty,차익위탁순매수수량,String,N,20,
,dfrt_trst_netprps_amt,차익위탁순매수금액,String,N,20,
,ndiffpro_trst_sell_qty,비차익위탁매도수량,String,N,20,
,ndiffpro_trst_sell_amt,비차익위탁매도금액,String,N,20,
,ndiffpro_trst_buy_qty,비차익위탁매수수량,String,N,20,
,ndiffpro_trst_buy_amt,비차익위탁매수금액,String,N,20,
,ndiffpro_trst_netprps_qty,비차익위탁순매수수량,String,N,20,
,ndiffpro_trst_netprps_amt,비차익위탁순매수금액,String,N,20,
,all_dfrt_trst_sell_qty,전체차익위탁매도수량,String,N,20,
,all_dfrt_trst_sell_amt,전체차익위탁매도금액,String,N,20,
,all_dfrt_trst_buy_qty,전체차익위탁매수수량,String,N,20,
,all_dfrt_trst_buy_amt,전체차익위탁매수금액,String,N,20,
,all_dfrt_trst_netprps_qty,전체차익위탁순매수수량,String,N,20,
,all_dfrt_trst_netprps_amt,전체차익위탁순매수금액,String,N,20,
Request Example,,,,,,
"{
    ""stk_cd"": ""005930""
}",,,,,,
Response Example,,,,,,
"{
    ""dfrt_trst_sell_qty"": """",
    ""dfrt_trst_sell_amt"": """",
    ""dfrt_trst_buy_qty"": """",
    ""dfrt_trst_buy_amt"": """",
    ""dfrt_trst_netprps_qty"": """",
    ""dfrt_trst_netprps_amt"": """",
    ""ndiffpro_trst_sell_qty"": """",
    ""ndiffpro_trst_sell_amt"": """",
    ""ndiffpro_trst_buy_qty"": """",
    ""ndiffpro_trst_buy_amt"": """",
    ""ndiffpro_trst_netprps_qty"": """",
    ""ndiffpro_trst_netprps_amt"": """",
    ""all_dfrt_trst_sell_qty"": ""40242"",
    ""all_dfrt_trst_sell_amt"": """",
    ""all_dfrt_trst_buy_qty"": ""69219"",
    ""all_dfrt_trst_buy_amt"": """",
    ""all_dfrt_trst_netprps_qty"": ""346871946"",
    ""all_dfrt_trst_netprps_amt"": """",
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
