◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,OAuth 인증 > 접근토큰발급 > 접근토큰 발급(au10001),,,,
API 명,,접근토큰 발급,,,,
API ID,,au10001,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/oauth2/token,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,grant_type,grant_type,String,Y,,client_credentials 입력
,appkey,앱키,String,Y,,
,secretkey,시크릿키,String,Y,,
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,expires_dt,만료일,String,Y,,
,token_type,토큰타입,String,Y,,
,token,접근토큰,String,Y,,
Request Example,,,,,,
"{
    ""grant_type"": ""client_credentials"",
    ""appkey"": ""AxserEsdcredca....."",
    ""secretkey"": ""SEefdcwcforehDre2fdvc....""
}",,,,,,
Response Example,,,,,,
"{
    ""expires_dt"":""20241107083713"",
    ""token_type"":""bearer"",
    ""token"":""WQJCwyqInphKnR3bSRtB9NE1lv...""
    ""return_code"":0,
    ""return_msg"":""정상적으로 처리되었습니다""
}",,,,,,
