◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 차트 > 업종년봉조회요청(ka20019),,,,
API 명,,업종년봉조회요청,,,,
API ID,,ka20019,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/chart,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,inds_cd,업종코드,String,Y,3,"001:종합(KOSPI), 002:대형주, 003:중형주, 004:소형주 101:종합(KOSDAQ), 201:KOSPI200, 302:KOSTAR, 701: KRX100 나머지 ※ 업종코드 참고"
,base_dt,기준일자,String,Y,8,YYYYMMDD
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,inds_cd,업종코드,String,N,20,
,inds_yr_pole_qry,업종년봉조회,LIST,N,,
,- cur_prc,현재가,String,N,20,지수 값은 소수점 제거 후 100배 값으로 반환
,- trde_qty,거래량,String,N,20,
,- dt,일자,String,N,20,
,- open_pric,시가,String,N,20,지수 값은 소수점 제거 후 100배 값으로 반환
,- high_pric,고가,String,N,20,지수 값은 소수점 제거 후 100배 값으로 반환
,- low_pric,저가,String,N,20,지수 값은 소수점 제거 후 100배 값으로 반환
,- trde_prica,거래대금,String,N,20,
Request Example,,,,,,
"{
    ""inds_cd"": ""001"",
    ""base_dt"": ""20250905""
}",,,,,,
Response Example,,,,,,
"{
    ""inds_cd"": ""001"",
    ""inds_yr_pole_qry"": [
        {
            ""cur_prc"": ""387923"",
            ""trde_qty"": ""11034579"",
            ""dt"": ""20250102"",
            ""open_pric"": ""240087"",
            ""high_pric"": ""409075"",
            ""low_pric"": ""238684"",
            ""trde_prica"": ""238469489""
        },
        {
            ""cur_prc"": ""223424"",
            ""trde_qty"": ""16587474"",
            ""dt"": ""20241105"",
            ""open_pric"": ""258897"",
            ""high_pric"": ""864831"",
            ""low_pric"": ""210288"",
            ""trde_prica"": ""1285406885""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
