◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 종목정보 > 업종코드 리스트(ka10101),,,,
API 명,,업종코드 리스트,,,,
API ID,,ka10101,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/stkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,mrkt_tp,시장구분,String,Y,1,"0:코스피(거래소),1:코스닥,2:KOSPI200,4:KOSPI100,7:KRX100(통합지수)"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,list,업종코드리스트,LIST,N,,
,- marketCode,시장구분코드,LIST,N,,
,- code,코드,String,N,,
,- name,업종명,String,N,,
,- group,그룹,String,N,,
Request Example,,,,,,
"{
    ""mrkt_tp"": ""0""
}",,,,,,
Response Example,,,,,,
"{
    ""return_msg"": ""정상적으로 처리되었습니다"",
    ""list"": [
        {
            ""marketCode"": ""0"",
            ""code"": ""001"",
            ""name"": ""종합(KOSPI)"",
            ""group"": ""1""
        },
        {
            ""marketCode"": ""0"",
            ""code"": ""002"",
            ""name"": ""대형주"",
            ""group"": ""2""
        },
        {
            ""marketCode"": ""0"",
            ""code"": ""003"",
            ""name"": ""중형주"",
            ""group"": ""3""
        },
        {
            ""marketCode"": ""0"",
            ""code"": ""004"",
            ""name"": ""소형주"",
            ""group"": ""4""
        },
        {
            ""marketCode"": ""0"",
            ""code"": ""005"",
            ""name"": ""음식료업"",
            ""group"": ""5""
        },
        {
            ""marketCode"": ""0"",
            ""code"": ""006"",
            ""name"": ""섬유의복"",
            ""group"": ""6""
        },
        {
            ""marketCode"": ""0"",
            ""code"": ""007"",
            ""name"": ""종이목재"",
            ""group"": ""7""
        },
        {
            ""marketCode"": ""0"",
            ""code"": ""008"",
            ""name"": ""화학"",
            ""group"": ""8""
        },
        {
            ""marketCode"": ""0"",
            ""code"": ""009"",
            ""name"": ""의약품"",
            ""group"": ""9""
        },
        {
            ""marketCode"": ""0"",
            ""code"": ""010"",
            ""name"": ""비금속광물"",
            ""group"": ""10""
        },
        {
            ""marketCode"": ""0"",
            ""code"": ""011"",
            ""name"": ""철강금속"",
            ""group"": ""11""
        }
    ],
    ""return_code"": 0
}",,,,,,
