◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 계좌 > 신용보증금율별주문가능수량조회요청(kt00012),,,,
API 명,,신용보증금율별주문가능수량조회요청,,,,
API ID,,kt00012,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/acnt,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목번호,String,Y,12,
,uv,매수가격,String,N,10,
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,stk_assr_rt,종목보증금율,String,N,1,
,stk_assr_rt_nm,종목보증금율명,String,N,4,
,assr_30ord_alow_amt,보증금30%주문가능금액,String,N,12,
,assr_30ord_alowq,보증금30%주문가능수량,String,N,12,
,assr_30pred_reu_amt,보증금30%전일재사용금액,String,N,12,
,assr_30tdy_reu_amt,보증금30%금일재사용금액,String,N,12,
,assr_40ord_alow_amt,보증금40%주문가능금액,String,N,12,
,assr_40ord_alowq,보증금40%주문가능수량,String,N,12,
,assr_40pred_reu_amt,보증금40%전일재사용금액,String,N,12,
,assr_40tdy_reu_amt,보증금40%금일재사용금액,String,N,12,
,assr_50ord_alow_amt,보증금50%주문가능금액,String,N,12,
,assr_50ord_alowq,보증금50%주문가능수량,String,N,12,
,assr_50pred_reu_amt,보증금50%전일재사용금액,String,N,12,
,assr_50tdy_reu_amt,보증금50%금일재사용금액,String,N,12,
,assr_60ord_alow_amt,보증금60%주문가능금액,String,N,12,
,assr_60ord_alowq,보증금60%주문가능수량,String,N,12,
,assr_60pred_reu_amt,보증금60%전일재사용금액,String,N,12,
,assr_60tdy_reu_amt,보증금60%금일재사용금액,String,N,12,
,entr,예수금,String,N,12,
,repl_amt,대용금,String,N,12,
,uncla,미수금,String,N,12,
,ord_pos_repl,주문가능대용,String,N,12,
,ord_alowa,주문가능현금,String,N,12,
,out_alowa,미수가능금액,String,N,12,
,out_pos_qty,미수가능수량,String,N,12,
,min_amt,미수불가금액,String,N,12,
,min_qty,미수불가수량,String,N,12,
Request Example,,,,,,
"{
    ""stk_cd"": ""005930"",
    ""uv"": """"
}",,,,,,
Response Example,,,,,,
"{
    ""stk_assr_rt"": ""B"",
    ""stk_assr_rt_nm"": ""45%"",
    ""assr_30ord_alow_amt"": ""003312045139"",
    ""assr_30ord_alowq"": ""000000000000"",
    ""assr_30pred_reu_amt"": ""000000000000"",
    ""assr_30tdy_reu_amt"": ""000000048994"",
    ""assr_40ord_alow_amt"": ""002208030092"",
    ""assr_40ord_alowq"": ""000000000000"",
    ""assr_40pred_reu_amt"": ""000000000000"",
    ""assr_40tdy_reu_amt"": ""000000048994"",
    ""assr_50ord_alow_amt"": ""001987227084"",
    ""assr_50ord_alowq"": ""000000000000"",
    ""assr_50pred_reu_amt"": ""000000000000"",
    ""assr_50tdy_reu_amt"": ""000000048994"",
    ""assr_60ord_alow_amt"": ""001656022569"",
    ""assr_60ord_alowq"": ""000000000000"",
    ""assr_60pred_reu_amt"": ""000000000000"",
    ""assr_60tdy_reu_amt"": ""000000048994"",
    ""entr"": ""000994946131"",
    ""repl_amt"": ""000001643660"",
    ""uncla"": ""000000000000"",
    ""ord_pos_repl"": ""000002420949"",
    ""ord_alowa"": ""000993564548"",
    ""out_alowa"": ""002208030092"",
    ""out_pos_qty"": ""000000000000"",
    ""min_amt"": ""002207294240"",
    ""min_qty"": ""000000000000"",
    ""return_code"": 0,
    ""return_msg"": ""신용보증금율별 주문가능수량 조회(한도정상)""
}",,,,,,
