◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 종목정보 > 신용매매동향요청(ka10013),,,,
API 명,,신용매매동향요청,,,,
API ID,,ka10013,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/stkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목코드,String,Y,20,"거래소별 종목코드
(KRX:039490,NXT:039490_NX,SOR:039490_AL)"
,dt,일자,String,Y,8,YYYYMMDD 
,qry_tp,조회구분,String,Y,1,"1:융자, 2:대주"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,crd_trde_trend,신용매매동향,LIST,N,,
,- dt,일자,String,N,20,
,- cur_prc,현재가,String,N,20,
,- pred_pre_sig,전일대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- trde_qty,거래량,String,N,20,
,- new,신규,String,N,20,
,- rpya,상환,String,N,20,
,- remn,잔고,String,N,20,
,- amt,금액,String,N,20,
,- pre,대비,String,N,20,
,- shr_rt,공여율,String,N,20,
,- remn_rt,잔고율,String,N,20,
Request Example,,,,,,
"{
    ""stk_cd"": ""005930"",
    ""dt"": ""20241104"",
    ""qry_tp"": ""1""
}",,,,,,
Response Example,,,,,,
"{
    ""crd_trde_trend"": [
        {
            ""dt"": ""20241101"",
            ""cur_prc"": ""65100"",
            ""pred_pre_sig"": ""0"",
            ""pred_pre"": ""0"",
            ""trde_qty"": ""0"",
            ""new"": """",
            ""rpya"": """",
            ""remn"": """",
            ""amt"": """",
            ""pre"": """",
            ""shr_rt"": """",
            ""remn_rt"": """"
        },
        {
            ""dt"": ""20241031"",
            ""cur_prc"": ""65100"",
            ""pred_pre_sig"": ""0"",
            ""pred_pre"": ""0"",
            ""trde_qty"": ""0"",
            ""new"": """",
            ""rpya"": """",
            ""remn"": """",
            ""amt"": """",
            ""pre"": """",
            ""shr_rt"": """",
            ""remn_rt"": """"
        },
        {
            ""dt"": ""20241030"",
            ""cur_prc"": ""+65100"",
            ""pred_pre_sig"": ""2"",
            ""pred_pre"": ""+100"",
            ""trde_qty"": ""1"",
            ""new"": """",
            ""rpya"": """",
            ""remn"": """",
            ""amt"": """",
            ""pre"": """",
            ""shr_rt"": """",
            ""remn_rt"": """"
        },
        {
            ""dt"": ""20241029"",
            ""cur_prc"": ""-65000"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-27300"",
            ""trde_qty"": ""4"",
            ""new"": """",
            ""rpya"": """",
            ""remn"": """",
            ""amt"": """",
            ""pre"": """",
            ""shr_rt"": """",
            ""remn_rt"": """"
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
