◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 시세 > 종목시간별프로그램매매추이요청(ka90008),,,,
API 명,,종목시간별프로그램매매추이요청,,,,
API ID,,ka90008,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/mrkcond,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,amt_qty_tp,금액수량구분,String,Y,1,"1:금액, 2:수량"
,stk_cd,종목코드,String,Y,6,"거래소별 종목코드
(KRX:039490,NXT:039490_NX,SOR:039490_AL)"
,date,날짜,String,Y,8,YYYYMMDD
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,stk_tm_prm_trde_trnsn,종목시간별프로그램매매추이,LIST,N,,
,- tm,시간,String,N,20,
,- cur_prc,현재가,String,N,20,
,- pre_sig,대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- flu_rt,등락율,String,N,20,
,- trde_qty,거래량,String,N,20,
,- prm_sell_amt,프로그램매도금액,String,N,20,
,- prm_buy_amt,프로그램매수금액,String,N,20,
,- prm_netprps_amt,프로그램순매수금액,String,N,20,
,- prm_netprps_amt_irds,프로그램순매수금액증감,String,N,20,
,- prm_sell_qty,프로그램매도수량,String,N,20,
,- prm_buy_qty,프로그램매수수량,String,N,20,
,- prm_netprps_qty,프로그램순매수수량,String,N,20,
,- prm_netprps_qty_irds,프로그램순매수수량증감,String,N,20,
,- base_pric_tm,기준가시간,String,N,20,
,- dbrt_trde_rpy_sum,대차거래상환주수합,String,N,20,
,- remn_rcvord_sum,잔고수주합,String,N,20,
,- stex_tp,거래소구분,String,N,20,"KRX , NXT , 통합"
Request Example,,,,,,
"{
    ""amt_qty_tp"": ""1"",
    ""stk_cd"": ""005930"",
    ""date"": ""20241125""
}",,,,,,
Response Example,,,,,,
"{
    ""stk_tm_prm_trde_trnsn"": [
        {
            ""tm"": ""153029"",
            ""cur_prc"": ""+245500"",
            ""pre_sig"": ""2"",
            ""pred_pre"": ""+40000"",
            ""flu_rt"": ""+19.46"",
            ""trde_qty"": ""104006"",
            ""prm_sell_amt"": ""14245"",
            ""prm_buy_amt"": ""10773"",
            ""prm_netprps_amt"": ""--3472"",
            ""prm_netprps_amt_irds"": ""+771"",
            ""prm_sell_qty"": ""58173"",
            ""prm_buy_qty"": ""43933"",
            ""prm_netprps_qty"": ""--14240"",
            ""prm_netprps_qty_irds"": ""+3142"",
            ""base_pric_tm"": """",
            ""dbrt_trde_rpy_sum"": """",
            ""remn_rcvord_sum"": """",
            ""stex_tp"": ""KRX""
        },
        {
            ""tm"": ""153001"",
            ""cur_prc"": ""+245500"",
            ""pre_sig"": ""2"",
            ""pred_pre"": ""+40000"",
            ""flu_rt"": ""+19.46"",
            ""trde_qty"": ""94024"",
            ""prm_sell_amt"": ""12596"",
            ""prm_buy_amt"": ""8353"",
            ""prm_netprps_amt"": ""--4243"",
            ""prm_netprps_amt_irds"": ""0"",
            ""prm_sell_qty"": ""51455"",
            ""prm_buy_qty"": ""34073"",
            ""prm_netprps_qty"": ""--17382"",
            ""prm_netprps_qty_irds"": ""0"",
            ""base_pric_tm"": """",
            ""dbrt_trde_rpy_sum"": """",
            ""remn_rcvord_sum"": """",
            ""stex_tp"": ""KRX""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
