◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 차트 > 장중투자자별매매차트요청(ka10064),,,,
API 명,,장중투자자별매매차트요청,,,,
API ID,,ka10064,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/chart,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,mrkt_tp,시장구분,String,Y,3,"000:전체, 001:코스피, 101:코스닥"
,amt_qty_tp,금액수량구분,String,Y,1,"1:금액, 2:수량"
,trde_tp,매매구분,String,Y,1,"0:순매수, 1:매수, 2:매도"
,stk_cd,종목코드,String,Y,20,"거래소별 종목코드
(KRX:039490,NXT:039490_NX,SOR:039490_AL)"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,opmr_invsr_trde_chart,장중투자자별매매차트,LIST,N,,
,- tm,시간,String,N,20,
,- frgnr_invsr,외국인투자자,String,N,20,
,- orgn,기관계,String,N,20,
,- invtrt,투신,String,N,20,
,- insrnc,보험,String,N,20,
,- bank,은행,String,N,20,
,- penfnd_etc,연기금등,String,N,20,
,- etc_corp,기타법인,String,N,20,
,- natn,국가,String,N,20,
Request Example,,,,,,
"{
    ""mrkt_tp"": ""000"",
    ""amt_qty_tp"": ""1"",
    ""trde_tp"": ""0"",
    ""stk_cd"": ""005930""
}",,,,,,
Response Example,,,,,,
"{
    ""opmr_invsr_trde_chart"": [
        {
            ""tm"": ""090000"",
            ""frgnr_invsr"": ""0"",
            ""orgn"": ""0"",
            ""invtrt"": ""0"",
            ""insrnc"": ""0"",
            ""bank"": ""0"",
            ""penfnd_etc"": ""0"",
            ""etc_corp"": ""0"",
            ""natn"": ""0""
        },
        {
            ""tm"": ""092200"",
            ""frgnr_invsr"": ""3"",
            ""orgn"": ""0"",
            ""invtrt"": ""0"",
            ""insrnc"": ""0"",
            ""bank"": ""0"",
            ""penfnd_etc"": ""0"",
            ""etc_corp"": ""0"",
            ""natn"": ""0""
        },
        {
            ""tm"": ""095200"",
            ""frgnr_invsr"": ""-68"",
            ""orgn"": ""0"",
            ""invtrt"": ""0"",
            ""insrnc"": ""0"",
            ""bank"": ""0"",
            ""penfnd_etc"": ""0"",
            ""etc_corp"": ""0"",
            ""natn"": ""0""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
