◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 차트 > 업종틱차트조회요청(ka20004),,,,
API 명,,업종틱차트조회요청,,,,
API ID,,ka20004,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/chart,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,inds_cd,업종코드,String,Y,3,"001:종합(KOSPI), 002:대형주, 003:중형주, 004:소형주 101:종합(KOSDAQ), 201:KOSPI200, 302:KOSTAR, 701: KRX100 나머지 ※ 업종코드 참고"
,tic_scope,틱범위,String,Y,2,"1:1틱, 3:3틱, 5:5틱, 10:10틱, 30:30틱"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,inds_cd,업종코드,String,N,20,
,inds_tic_chart_qry,업종틱차트조회,LIST,N,,
,- cur_prc,현재가,String,N,20,지수 값은 소수점 제거 후 100배 값으로 반환
,- trde_qty,거래량,String,N,20,
,- cntr_tm,체결시간,String,N,20,
,- open_pric,시가,String,N,20,지수 값은 소수점 제거 후 100배 값으로 반환
,- high_pric,고가,String,N,20,지수 값은 소수점 제거 후 100배 값으로 반환
,- low_pric,저가,String,N,20,지수 값은 소수점 제거 후 100배 값으로 반환
,- pred_pre,전일대비,String,N,20,현재가 - 전일종가
,- pred_pre_sig,전일대비 기호,String,N,20,"1: 상한가, 2:상승, 3:보합, 4:하한가, 5:하락"
Request Example,,,,,,
"{
    ""inds_cd"": ""001"",
    ""tic_scope"": ""1""
}",,,,,,
Response Example,,,,,,
"{
    ""inds_cd"": ""001"",
    ""inds_tic_chart_qry"": [
        {
            ""cur_prc"": ""388193"",
            ""trde_qty"": ""4"",
            ""cntr_tm"": ""20250917142630"",
            ""open_pric"": ""388193"",
            ""high_pric"": ""388193"",
            ""low_pric"": ""388193"",
            ""pred_pre"": ""18031"",
            ""pred_pre_sig"": ""43""
        },
        {
            ""cur_prc"": ""383976"",
            ""trde_qty"": ""2"",
            ""cntr_tm"": ""20250917142350"",
            ""open_pric"": ""383976"",
            ""high_pric"": ""383976"",
            ""low_pric"": ""383976"",
            ""pred_pre"": ""13814"",
            ""pred_pre_sig"": ""43""
        },
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
