◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 대차거래 > 대차거래추이요청(ka10068),,,,
API 명,,대차거래추이요청,,,,
API ID,,ka10068,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/slb,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,strt_dt,시작일자,String,N,8,YYYYMMDD
,end_dt,종료일자,String,N,8,YYYYMMDD
,all_tp,전체구분,String,Y,6,1: 전체표시
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,dbrt_trde_trnsn,대차거래추이,LIST,N,,
,- dt,일자,String,N,8,
,- dbrt_trde_cntrcnt,대차거래체결주수,String,N,12,
,- dbrt_trde_rpy,대차거래상환주수,String,N,18,
,- rmnd,잔고주수,String,N,18,
,- dbrt_trde_irds,대차거래증감,String,N,60,
,- remn_amt,잔고금액,String,N,18,
Request Example,,,,,,
"{
    ""strt_dt"": ""20250401"",
    ""end_dt"": ""20250430"",
    ""all_tp"": ""1""
}",,,,,,
Response Example,,,,,,
"{
    ""dbrt_trde_trnsn"": [
        {
            ""dt"": ""20250430"",
            ""dbrt_trde_cntrcnt"": ""35330036"",
            ""dbrt_trde_rpy"": ""25217364"",
            ""dbrt_trde_irds"": ""10112672"",
            ""rmnd"": ""2460259444"",
            ""remn_amt"": ""73956254""
        },
        {
            ""dt"": ""20250429"",
            ""dbrt_trde_cntrcnt"": ""23721553"",
            ""dbrt_trde_rpy"": ""13986586"",
            ""dbrt_trde_irds"": ""9734967"",
            ""rmnd"": ""2125919149"",
            ""remn_amt"": ""66422682""
        },
        {
            ""dt"": ""20250428"",
            ""dbrt_trde_cntrcnt"": ""17165250"",
            ""dbrt_trde_rpy"": ""30883228"",
            ""dbrt_trde_irds"": ""-13717978"",
            ""rmnd"": ""2276180199"",
            ""remn_amt"": ""68480718""
        },
        {
            ""dt"": ""20250425"",
            ""dbrt_trde_cntrcnt"": ""62932490"",
            ""dbrt_trde_rpy"": ""85148199"",
            ""dbrt_trde_irds"": ""-22215709"",
            ""rmnd"": ""2355269107"",
            ""remn_amt"": ""69882489""
        },
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
