◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 종목정보 > 주식기본정보요청(ka10001),,,,
API 명,,주식기본정보요청,,,,
API ID,,ka10001,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/stkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목코드,String,Y,20,"거래소별 종목코드
(KRX:039490,NXT:039490_NX,SOR:039490_AL)"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,stk_cd,종목코드,String,N,20,
,stk_nm,종목명,String,N,40,
,setl_mm,결산월,String,N,20,
,fav,액면가,String,N,20,
,cap,자본금,String,N,20,
,flo_stk,상장주식,String,N,20,
,crd_rt,신용비율,String,N,20,
,oyr_hgst,연중최고,String,N,20,
,oyr_lwst,연중최저,String,N,20,
,mac,시가총액,String,N,20,
,mac_wght,시가총액비중,String,N,20,
,for_exh_rt,외인소진률,String,N,20,
,repl_pric,대용가,String,N,20,
,per,PER,String,N,20,"[ 주의 ] PER, ROE 값들은 외부벤더사에서 제공되는 데이터이며 일주일에 한번 또는 실적발표 시즌에 업데이트 됨"
,eps,EPS,String,N,20,
,roe,ROE,String,N,20,"[ 주의 ]  PER, ROE 값들은 외부벤더사에서 제공되는 데이터이며 일주일에 한번 또는 실적발표 시즌에 업데이트 됨"
,pbr,PBR,String,N,20,
,ev,EV,String,N,20,
,bps,BPS,String,N,20,
,sale_amt,매출액,String,N,20,
,bus_pro,영업이익,String,N,20,
,cup_nga,당기순이익,String,N,20,
,250hgst,250최고,String,N,20,
,250lwst,250최저,String,N,20,
,open_pric,시가,String,N,20,
,high_pric,고가,String,N,20,
,low_pric,저가,String,N,20,
,upl_pric,상한가,String,N,20,
,lst_pric,하한가,String,N,20,
,base_pric,기준가,String,N,20,
,exp_cntr_pric,예상체결가,String,N,20,
,exp_cntr_qty,예상체결수량,String,N,20,
,250hgst_pric_dt,250최고가일,String,N,20,
,250hgst_pric_pre_rt,250최고가대비율,String,N,20,
,250lwst_pric_dt,250최저가일,String,N,20,
,250lwst_pric_pre_rt,250최저가대비율,String,N,20,
,cur_prc,현재가,String,N,20,
,pre_sig,대비기호,String,N,20,
,pred_pre,전일대비,String,N,20,
,flu_rt,등락율,String,N,20,
,trde_qty,거래량,String,N,20,
,trde_pre,거래대비,String,N,20,
,fav_unit,액면가단위,String,N,20,
,dstr_stk,유통주식,String,N,20,
,dstr_rt,유통비율,String,N,20,
Request Example,,,,,,
"{
    ""stk_cd"": ""005930""
}",,,,,,
Response Example,,,,,,
"{
    ""stk_cd"": ""005930"",
    ""stk_nm"": ""삼성전자"",
    ""setl_mm"": ""12"",
    ""fav"": ""5000"",
    ""cap"": ""1311"",
    ""flo_stk"": ""25527"",
    ""crd_rt"": ""+0.08"",
    ""oyr_hgst"": ""+181400"",
    ""oyr_lwst"": ""-91200"",
    ""mac"": ""24352"",
    ""mac_wght"": """",
    ""for_exh_rt"": ""0.00"",
    ""repl_pric"": ""66780"",
    ""per"": """",
    ""eps"": """",
    ""roe"": """",
    ""pbr"": """",
    ""ev"": """",
    ""bps"": ""-75300"",
    ""sale_amt"": ""0"",
    ""bus_pro"": ""0"",
    ""cup_nga"": ""0"",
    ""250hgst"": ""+124000"",
    ""250lwst"": ""-66800"",
    ""high_pric"": ""95400"",
    ""open_pric"": ""-0"",
    ""low_pric"": ""0"",
    ""upl_pric"": ""20241016"",
    ""lst_pric"": ""-47.41"",
    ""base_pric"": ""20231024"",
    ""exp_cntr_pric"": ""+26.69"",
    ""exp_cntr_qty"": ""95400"",
    ""250hgst_pric_dt"": ""3"",
    ""250hgst_pric_pre_rt"": ""0"",
    ""250lwst_pric_dt"": ""0.00"",
    ""250lwst_pric_pre_rt"": ""0"",
    ""cur_prc"": ""0.00"",
    ""pre_sig"": """",
    ""pred_pre"": """",
    ""flu_rt"": ""0"",
    ""trde_qty"": ""0"",
    ""trde_pre"": ""0"",
    ""fav_unit"": ""0"",
    ""dstr_stk"": ""0"",
    ""dstr_rt"": ""0"",
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
