◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 계좌 > 증거금율별주문가능수량조회요청(kt00011),,,,
API 명,,증거금율별주문가능수량조회요청,,,,
API ID,,kt00011,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/acnt,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목번호,String,Y,12,
,uv,매수가격,String,N,10,
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,stk_profa_rt,종목증거금율,String,N,15,
,profa_rt,계좌증거금율,String,N,15,
,aplc_rt,적용증거금율,String,N,15,
,profa_20ord_alow_amt,증거금20%주문가능금액,String,N,12,
,profa_20ord_alowq,증거금20%주문가능수량,String,N,12,
,profa_20pred_reu_amt,증거금20%전일재사용금액,String,N,12,
,profa_20tdy_reu_amt,증거금20%금일재사용금액,String,N,12,
,profa_30ord_alow_amt,증거금30%주문가능금액,String,N,12,
,profa_30ord_alowq,증거금30%주문가능수량,String,N,12,
,profa_30pred_reu_amt,증거금30%전일재사용금액,String,N,12,
,profa_30tdy_reu_amt,증거금30%금일재사용금액,String,N,12,
,profa_40ord_alow_amt,증거금40%주문가능금액,String,N,12,
,profa_40ord_alowq,증거금40%주문가능수량,String,N,12,
,profa_40pred_reu_amt,증거금40전일재사용금액,String,N,12,
,profa_40tdy_reu_amt,증거금40%금일재사용금액,String,N,12,
,profa_50ord_alow_amt,증거금50%주문가능금액,String,N,12,
,profa_50ord_alowq,증거금50%주문가능수량,String,N,12,
,profa_50pred_reu_amt,증거금50%전일재사용금액,String,N,12,
,profa_50tdy_reu_amt,증거금50%금일재사용금액,String,N,12,
,profa_60ord_alow_amt,증거금60%주문가능금액,String,N,12,
,profa_60ord_alowq,증거금60%주문가능수량,String,N,12,
,profa_60pred_reu_amt,증거금60%전일재사용금액,String,N,12,
,profa_60tdy_reu_amt,증거금60%금일재사용금액,String,N,12,
,profa_100ord_alow_amt,증거금100%주문가능금액,String,N,12,
,profa_100ord_alowq,증거금100%주문가능수량,String,N,12,
,profa_100pred_reu_amt,증거금100%전일재사용금액,String,N,12,
,profa_100tdy_reu_amt,증거금100%금일재사용금액,String,N,12,
,min_ord_alow_amt,미수불가주문가능금액,String,N,12,
,min_ord_alowq,미수불가주문가능수량,String,N,12,
,min_pred_reu_amt,미수불가전일재사용금액,String,N,12,
,min_tdy_reu_amt,미수불가금일재사용금액,String,N,12,
,entr,예수금,String,N,12,
,repl_amt,대용금,String,N,12,
,uncla,미수금,String,N,12,
,ord_pos_repl,주문가능대용,String,N,12,
,ord_alowa,주문가능현금,String,N,12,
Request Example,,,,,,
"{
    ""stk_cd"": ""005930"",
    ""uv"": """"
}",,,,,,
Response Example,,,,,,
"{
    ""stk_profa_rt"": ""20%"",
    ""profa_rt"": ""100%"",
    ""aplc_rt"": ""100%"",
    ""profa_20ord_alow_amt"": """",
    ""profa_20ord_alowq"": """",
    ""profa_20pred_reu_amt"": """",
    ""profa_20tdy_reu_amt"": """",
    ""profa_30ord_alow_amt"": """",
    ""profa_30ord_alowq"": """",
    ""profa_30pred_reu_amt"": """",
    ""profa_30tdy_reu_amt"": """",
    ""profa_40ord_alow_amt"": """",
    ""profa_40ord_alowq"": """",
    ""profa_40pred_reu_amt"": """",
    ""profa_40tdy_reu_amt"": """",
    ""profa_50ord_alow_amt"": """",
    ""profa_50ord_alowq"": """",
    ""profa_50pred_reu_amt"": """",
    ""profa_50tdy_reu_amt"": """",
    ""profa_60ord_alow_amt"": """",
    ""profa_60ord_alowq"": """",
    ""profa_60pred_reu_amt"": """",
    ""profa_60tdy_reu_amt"": """",
    ""profa_100ord_alow_amt"": """",
    ""profa_100ord_alowq"": """",
    ""profa_100pred_reu_amt"": """",
    ""profa_100tdy_reu_amt"": """",
    ""min_ord_alow_amt"": ""000000063380"",
    ""min_ord_alowq"": ""000000000000"",
    ""min_pred_reu_amt"": ""000000027194"",
    ""min_tdy_reu_amt"": ""000000000000"",
    ""entr"": ""000000017534"",
    ""repl_amt"": ""000003915500"",
    ""uncla"": ""000000000000"",
    ""ord_pos_repl"": ""000003915500"",
    ""ord_alowa"": ""000000085341"",
    ""return_code"": 0,
    ""return_msg"": ""자료를 조회하였습니다.""
}",,,,,,
