◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 순위정보 > 거래대금상위요청(ka10032),,,,
API 명,,거래대금상위요청,,,,
API ID,,ka10032,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/rkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,mrkt_tp,시장구분,String,Y,3,"000:전체, 001:코스피, 101:코스닥"
,mang_stk_incls,관리종목포함,String,Y,1,"0:관리종목 미포함, 1:관리종목 포함"
,stex_tp,거래소구분,String,Y,1,"1:KRX, 2:NXT 3.통합"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,trde_prica_upper,거래대금상위,LIST,N,,
,- stk_cd,종목코드,String,N,20,
,- now_rank,현재순위,String,N,20,
,- pred_rank,전일순위,String,N,20,
,- stk_nm,종목명,String,N,40,
,- cur_prc,현재가,String,N,20,
,- pred_pre_sig,전일대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- flu_rt,등락률,String,N,20,
,- sel_bid,매도호가,String,N,20,
,- buy_bid,매수호가,String,N,20,
,- now_trde_qty,현재거래량,String,N,20,
,- pred_trde_qty,전일거래량,String,N,20,
,- trde_prica,거래대금,String,N,20,
Request Example,,,,,,
"{
    ""mrkt_tp"": ""001"",
    ""mang_stk_incls"": ""1"",
    ""stex_tp"": ""3""
}",,,,,,
Response Example,,,,,,
"{
    ""trde_prica_upper"": [
        {
            ""stk_cd"": ""005930"",
            ""now_rank"": ""1"",
            ""pred_rank"": ""1"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-152000"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-100"",
            ""flu_rt"": ""-0.07"",
            ""sel_bid"": ""-152000"",
            ""buy_bid"": ""-150000"",
            ""now_trde_qty"": ""34954641"",
            ""pred_trde_qty"": ""22532511"",
            ""trde_prica"": ""5308092""
        },
        {
            ""stk_cd"": ""005930"",
            ""now_rank"": ""2"",
            ""pred_rank"": ""2"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-53700"",
            ""pred_pre_sig"": ""4"",
            ""pred_pre"": ""-23000"",
            ""flu_rt"": ""-29.99"",
            ""sel_bid"": ""-76500"",
            ""buy_bid"": ""+85100"",
            ""now_trde_qty"": ""31821639"",
            ""pred_trde_qty"": ""30279412"",
            ""trde_prica"": ""2436091""
        },
        {
            ""stk_cd"": ""005930"",
            ""now_rank"": ""3"",
            ""pred_rank"": ""3"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""-42950"",
            ""pred_pre_sig"": ""5"",
            ""pred_pre"": ""-100"",
            ""flu_rt"": ""-0.23"",
            ""sel_bid"": ""-42950"",
            ""buy_bid"": ""+45250"",
            ""now_trde_qty"": ""34854261"",
            ""pred_trde_qty"": ""25717492"",
            ""trde_prica"": ""1501908""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
