◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 업종 > 전업종지수요청(ka20003),,,,
API 명,,전업종지수요청,,,,
API ID,,ka20003,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/sect,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,inds_cd,업종코드,String,Y,3,"001:종합(KOSPI), 101:종합(KOSDAQ)"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,all_inds_idex,전업종지수,LIST,N,,
,- stk_cd,종목코드,String,N,20,
,- stk_nm,종목명,String,N,40,
,- cur_prc,현재가,String,N,20,
,- pre_sig,대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- flu_rt,등락률,String,N,20,
,- trde_qty,거래량,String,N,20,
,- wght,비중,String,N,20,
,- trde_prica,거래대금,String,N,20,
,- upl,상한,String,N,20,
,- rising,상승,String,N,20,
,- stdns,보합,String,N,20,
,- fall,하락,String,N,20,
,- lst,하한,String,N,20,
,- flo_stk_num,상장종목수,String,N,20,
Request Example,,,,,,
"{
    ""inds_cd"": ""001""
}",,,,,,
Response Example,,,,,,
"{
    ""all_inds_idex"": [
        {
            ""stk_cd"": ""001"",
            ""stk_nm"": ""종합(KOSPI)"",
            ""cur_prc"": ""-2393.33"",
            ""pre_sig"": ""5"",
            ""pred_pre"": ""-279.63"",
            ""flu_rt"": ""-10.46"",
            ""trde_qty"": ""993"",
            ""wght"": """",
            ""trde_prica"": ""46494"",
            ""upl"": ""0"",
            ""rising"": ""17"",
            ""stdns"": ""184"",
            ""fall"": ""129"",
            ""lst"": ""4"",
            ""flo_stk_num"": ""960""
        },
        {
            ""stk_cd"": ""002"",
            ""stk_nm"": ""대형주"",
            ""cur_prc"": ""-2379.14"",
            ""pre_sig"": ""5"",
            ""pred_pre"": ""-326.94"",
            ""flu_rt"": ""-12.08"",
            ""trde_qty"": ""957"",
            ""wght"": """",
            ""trde_prica"": ""44563"",
            ""upl"": ""0"",
            ""rising"": ""6"",
            ""stdns"": ""32"",
            ""fall"": ""56"",
            ""lst"": ""2"",
            ""flo_stk_num"": ""100""
        },
        {
            ""stk_cd"": ""003"",
            ""stk_nm"": ""중형주"",
            ""cur_prc"": ""-2691.27"",
            ""pre_sig"": ""5"",
            ""pred_pre"": ""-58.55"",
            ""flu_rt"": ""-2.13"",
            ""trde_qty"": ""26"",
            ""wght"": """",
            ""trde_prica"": ""1823"",
            ""upl"": ""0"",
            ""rising"": ""5"",
            ""stdns"": ""75"",
            ""fall"": ""49"",
            ""lst"": ""2"",
            ""flo_stk_num"": ""200""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
