◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 기관/외국인 > 금현물투자자현황(ka52301),,,,
API 명,,금현물투자자현황,,,,
API ID,,ka52301,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/frgnistt,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,inve_trad_stat,금현물투자자현황,LIST,N,,
,- all_dfrt_trst_sell_qty,투자자별 매도 수량(천),String,N,20,
,- sell_qty_irds,투자자별 매도 수량 증감(천),String,N,20,
,- all_dfrt_trst_sell_amt,투자자별 매도 금액(억),String,N,20,
,- sell_amt_irds,투자자별 매도 금액 증감(억),String,N,20,
,- all_dfrt_trst_buy_qty,투자자별 매수 수량(천),String,N,20,
,- buy_qty_irds,투자자별 매수 수량 증감(천),String,N,20,
,- all_dfrt_trst_buy_amt,투자자별 매수 금액(억),String,N,20,
,- buy_amt_irds,투자자별 매수 금액 증감(억),String,N,20,
,- all_dfrt_trst_netprps_qty,투자자별 순매수 수량(천),String,N,20,
,- netprps_qty_irds,투자자별 순매수 수량 증감(천),String,N,20,
,- all_dfrt_trst_netprps_amt,투자자별 순매수 금액(억),String,N,20,
,- netprps_amt_irds,투자자별 순매수 금액 증감(억),String,N,20,
,- sell_uv,투자자별 매도 단가,String,N,20,
,- buy_uv,투자자별 매수 단가,String,N,20,
,- stk_nm,투자자 구분명,String,N,20,
,- acc_netprps_amt,누적 순매수 금액(억),String,N,20,
,- acc_netprps_qty,누적 순매수 수량(천),String,N,20,
,- stk_cd,투자자 코드,String,N,20,
Request Example,,,,,,
{},,,,,,
Response Example,,,,,,
"{
    ""inve_trad_stat"": [
        {
            ""all_dfrt_trst_sell_qty"": ""14"",
            ""sell_qty_irds"": ""7"",
            ""all_dfrt_trst_sell_amt"": ""22"",
            ""sell_amt_irds"": ""11"",
            ""all_dfrt_trst_buy_qty"": ""6"",
            ""buy_qty_irds"": ""1"",
            ""all_dfrt_trst_buy_amt"": ""9"",
            ""buy_amt_irds"": ""1"",
            ""all_dfrt_trst_netprps_qty"": ""-8"",
            ""netprps_qty_irds"": ""-6"",
            ""all_dfrt_trst_netprps_amt"": ""-12"",
            ""netprps_amt_irds"": ""-10"",
            ""sell_uv"": ""307"",
            ""buy_uv"": ""311"",
            ""stk_nm"": ""개인"",
            ""acc_netprps_amt"": ""-12"",
            ""acc_netprps_qty"": ""-8"",
            ""stk_cd"": ""T94008""
        },
        {
            ""all_dfrt_trst_sell_qty"": ""0"",
            ""sell_qty_irds"": ""0"",
            ""all_dfrt_trst_sell_amt"": ""0"",
            ""sell_amt_irds"": ""0"",
            ""all_dfrt_trst_buy_qty"": ""0"",
            ""buy_qty_irds"": ""0"",
            ""all_dfrt_trst_buy_amt"": ""0"",
            ""buy_amt_irds"": ""0"",
            ""all_dfrt_trst_netprps_qty"": ""0"",
            ""netprps_qty_irds"": ""0"",
            ""all_dfrt_trst_netprps_amt"": ""0"",
            ""netprps_amt_irds"": ""0"",
            ""sell_uv"": ""0"",
            ""buy_uv"": ""0"",
            ""stk_nm"": ""외국인"",
            ""acc_netprps_amt"": ""0"",
            ""acc_netprps_qty"": ""0"",
            ""stk_cd"": ""T94009""
        },
        {
            ""all_dfrt_trst_sell_qty"": ""0"",
            ""sell_qty_irds"": ""0"",
            ""all_dfrt_trst_sell_amt"": ""0"",
            ""sell_amt_irds"": ""0"",
            ""all_dfrt_trst_buy_qty"": ""10"",
            ""buy_qty_irds"": ""9"",
            ""all_dfrt_trst_buy_amt"": ""16"",
            ""buy_amt_irds"": ""13"",
            ""chg_qty"": ""10"",
            ""mont_trde_qty"": ""9"",
            ""all_dfrt_trst_netprps_amt"": ""15"",
            ""netprps_amt_irds"": ""12"",
            ""sell_uv"": ""0"",
            ""buy_uv"": ""314"",
            ""stk_nm"": ""기관계"",
            ""acc_netprps_amt"": ""15"",
            ""acc_netprps_qty"": ""10"",
            ""stk_cd"": ""T94014""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
