◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 순위정보 > 호가잔량상위요청(ka10020),,,,
API 명,,호가잔량상위요청,,,,
API ID,,ka10020,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/rkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,mrkt_tp,시장구분,String,Y,3,"001:코스피, 101:코스닥"
,sort_tp,정렬구분,String,Y,1,"1:순매수잔량순, 2:순매도잔량순, 3:매수비율순, 4:매도비율순"
,trde_qty_tp,거래량구분,String,Y,4,"0000:장시작전(0주이상), 0010:만주이상, 0050:5만주이상, 00100:10만주이상"
,stk_cnd,종목조건,String,Y,1,"0:전체조회, 1:관리종목제외, 5:증100제외, 6:증100만보기, 7:증40만보기, 8:증30만보기, 9:증20만보기"
,crd_cnd,신용조건,String,Y,1,"0:전체조회, 1:신용융자A군, 2:신용융자B군, 3:신용융자C군, 4:신용융자D군, 7:신용융자E군, 9:신용융자전체"
,stex_tp,거래소구분,String,Y,1,"1:KRX, 2:NXT 3.통합"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,bid_req_upper,호가잔량상위,LIST,N,,
,- stk_cd,종목코드,String,N,20,
,- stk_nm,종목명,String,N,40,
,- cur_prc,현재가,String,N,20,
,- pred_pre_sig,전일대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- trde_qty,거래량,String,N,20,
,- tot_sel_req,총매도잔량,String,N,20,
,- tot_buy_req,총매수잔량,String,N,20,
,- netprps_req,순매수잔량,String,N,20,
,- buy_rt,매수비율,String,N,20,
Request Example,,,,,,
"{
    ""mrkt_tp"": ""001"",
    ""sort_tp"": ""1"",
    ""trde_qty_tp"": ""0000"",
    ""stk_cnd"": ""0"",
    ""crd_cnd"": ""0"",
    ""stex_tp"": ""1""
}",,,,,,
Response Example,,,,,,
"{
    ""bid_req_upper"": [
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""+65000"",
            ""pred_pre_sig"": ""2"",
            ""pred_pre"": ""+6300"",
            ""trde_qty"": ""214670"",
            ""tot_sel_req"": ""1"",
            ""tot_buy_req"": ""22287"",
            ""netprps_req"": ""22286"",
            ""buy_rt"": ""2228700.00""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""+13335"",
            ""pred_pre_sig"": ""2"",
            ""pred_pre"": ""+385"",
            ""trde_qty"": ""0"",
            ""tot_sel_req"": ""0"",
            ""tot_buy_req"": ""9946"",
            ""netprps_req"": ""9946"",
            ""buy_rt"": ""0.00""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""+10435"",
            ""pred_pre_sig"": ""2"",
            ""pred_pre"": ""+360"",
            ""trde_qty"": ""0"",
            ""tot_sel_req"": ""0"",
            ""tot_buy_req"": ""8013"",
            ""netprps_req"": ""8013"",
            ""buy_rt"": ""0.00""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""+9530"",
            ""pred_pre_sig"": ""2"",
            ""pred_pre"": ""+275"",
            ""trde_qty"": ""0"",
            ""tot_sel_req"": ""0"",
            ""tot_buy_req"": ""5432"",
            ""netprps_req"": ""5432"",
            ""buy_rt"": ""0.00""
        },
        {
            ""stk_cd"": ""005930"",
            ""stk_nm"": ""삼성전자"",
            ""cur_prc"": ""+13120"",
            ""pred_pre_sig"": ""2"",
            ""pred_pre"": ""+55"",
            ""trde_qty"": ""0"",
            ""tot_sel_req"": ""0"",
            ""tot_buy_req"": ""5335"",
            ""netprps_req"": ""5335"",
            ""buy_rt"": ""0.00""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
