◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 종목정보 > 주식거래원요청(ka10002),,,,
API 명,,주식거래원요청,,,,
API ID,,ka10002,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/stkinfo,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,stk_cd,종목코드,String,Y,20,"거래소별 종목코드
(KRX:039490,NXT:039490_NX,SOR:039490_AL)"
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,stk_cd,종목코드,String,N,20,
,stk_nm,종목명,String,N,40,
,cur_prc,현재가,String,N,20,
,flu_smbol,등락부호,String,N,20,
,base_pric,기준가,String,N,20,
,pred_pre,전일대비,String,N,20,
,flu_rt,등락율,String,N,20,
,sel_trde_ori_nm_1,매도거래원명1,String,N,20,
,sel_trde_ori_1,매도거래원1,String,N,20,
,sel_trde_qty_1,매도거래량1,String,N,20,
,buy_trde_ori_nm_1,매수거래원명1,String,N,20,
,buy_trde_ori_1,매수거래원1,String,N,20,
,buy_trde_qty_1,매수거래량1,String,N,20,
,sel_trde_ori_nm_2,매도거래원명2,String,N,20,
,sel_trde_ori_2,매도거래원2,String,N,20,
,sel_trde_qty_2,매도거래량2,String,N,20,
,buy_trde_ori_nm_2,매수거래원명2,String,N,20,
,buy_trde_ori_2,매수거래원2,String,N,20,
,buy_trde_qty_2,매수거래량2,String,N,20,
,sel_trde_ori_nm_3,매도거래원명3,String,N,20,
,sel_trde_ori_3,매도거래원3,String,N,20,
,sel_trde_qty_3,매도거래량3,String,N,20,
,buy_trde_ori_nm_3,매수거래원명3,String,N,20,
,buy_trde_ori_3,매수거래원3,String,N,20,
,buy_trde_qty_3,매수거래량3,String,N,20,
,sel_trde_ori_nm_4,매도거래원명4,String,N,20,
,sel_trde_ori_4,매도거래원4,String,N,20,
,sel_trde_qty_4,매도거래량4,String,N,20,
,buy_trde_ori_nm_4,매수거래원명4,String,N,20,
,buy_trde_ori_4,매수거래원4,String,N,20,
,buy_trde_qty_4,매수거래량4,String,N,20,
,sel_trde_ori_nm_5,매도거래원명5,String,N,20,
,sel_trde_ori_5,매도거래원5,String,N,20,
,sel_trde_qty_5,매도거래량5,String,N,20,
,buy_trde_ori_nm_5,매수거래원명5,String,N,20,
,buy_trde_ori_5,매수거래원5,String,N,20,
,buy_trde_qty_5,매수거래량5,String,N,20,
Request Example,,,,,,
"{
    ""stk_cd"": ""005930""
}",,,,,,
Response Example,,,,,,
"{
    ""stk_cd"": ""005930"",
    ""stk_nm"": ""삼성전자"",
    ""cur_prc"": ""95400"",
    ""flu_smbol"": ""3"",
    ""base_pric"": ""95400"",
    ""pred_pre"": ""0"",
    ""flu_rt"": ""0.00"",
    ""sel_trde_ori_nm_1"": """",
    ""sel_trde_ori_1"": ""000"",
    ""sel_trde_qty_1"": ""0"",
    ""buy_trde_ori_nm_1"": """",
    ""buy_trde_ori_1"": ""000"",
    ""buy_trde_qty_1"": ""0"",
    ""sel_trde_ori_nm_2"": """",
    ""sel_trde_ori_2"": ""000"",
    ""sel_trde_qty_2"": ""0"",
    ""buy_trde_ori_nm_2"": """",
    ""buy_trde_ori_2"": ""000"",
    ""buy_trde_qty_2"": ""0"",
    ""sel_trde_ori_nm_3"": """",
    ""sel_trde_ori_3"": ""000"",
    ""sel_trde_qty_3"": ""0"",
    ""buy_trde_ori_nm_3"": """",
    ""buy_trde_ori_3"": ""000"",
    ""buy_trde_qty_3"": ""0"",
    ""sel_trde_ori_nm_4"": """",
    ""sel_trde_ori_4"": ""000"",
    ""sel_trde_qty_4"": ""0"",
    ""buy_trde_ori_nm_4"": """",
    ""buy_trde_ori_4"": ""000"",
    ""buy_trde_qty_4"": ""0"",
    ""sel_trde_ori_nm_5"": """",
    ""sel_trde_ori_5"": ""000"",
    ""sel_trde_qty_5"": ""0"",
    ""buy_trde_ori_nm_5"": """",
    ""buy_trde_ori_5"": ""000"",
    ""buy_trde_qty_5"": ""0"",
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
