◀ API 리스트 이동,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
키움 REST API,,,,,,
API 정보,,,,,,
메뉴 위치,,국내주식 > 시세 > 증권사별종목매매동향요청(ka10078),,,,
API 명,,증권사별종목매매동향요청,,,,
API ID,,ka10078,,,,
기본정보,,,,,,
Method,,POST,,,,
운영 도메인,,https://api.kiwoom.com,,,,
모의투자 도메인,,https://mockapi.kiwoom.com(KRX만 지원가능),,,,
URL,,/api/dostk/mrkcond,,,,
Format,,JSON,,,,
Content-Type,,application/json;charset=UTF-8,,,,
개요,,,,,,
,,,,,,
Request,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,authorization,접근토큰,String,Y,1000,"토큰 지정시 토큰타입(""Bearer"") 붙혀서 호출 
 예) Bearer Egicyx..."
,cont-yn,연속조회여부,String,N,1,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 cont-yn값 세팅
,next-key,연속조회키,String,N,50,응답 Header의 연속조회여부값이 Y일 경우 다음데이터 요청시 응답 Header의 next-key값 세팅
Body,mmcm_cd,회원사코드,String,Y,3,회원사 코드는 ka10102 조회
,stk_cd,종목코드,String,Y,20,"거래소별 종목코드
(KRX:039490,NXT:039490_NX,SOR:039490_AL)"
,strt_dt,시작일자,String,Y,8,YYYYMMDD
,end_dt,종료일자,String,Y,8,YYYYMMDD
Response,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Header,api-id,TR명,String,Y,10,
,cont-yn,연속조회여부,String,N,1,다음 데이터가 있을시 Y값 전달
,next-key,연속조회키,String,N,50,다음 데이터가 있을시 다음 키값 전달
Body,sec_stk_trde_trend,증권사별종목매매동향,LIST,N,,
,- dt,일자,String,N,20,
,- cur_prc,현재가,String,N,20,
,- pre_sig,대비기호,String,N,20,
,- pred_pre,전일대비,String,N,20,
,- flu_rt,등락율,String,N,20,
,- acc_trde_qty,누적거래량,String,N,20,
,- netprps_qty,순매수수량,String,N,20,
,- buy_qty,매수수량,String,N,20,
,- sell_qty,매도수량,String,N,20,
Request Example,,,,,,
"{
    ""mmcm_cd"": ""001"",
    ""stk_cd"": ""005930"",
    ""strt_dt"": ""20241106"",
    ""end_dt"": ""20241107""
}",,,,,,
Response Example,,,,,,
"{
    ""sec_stk_trde_trend"": [
        {
            ""dt"": ""20241107"",
            ""cur_prc"": ""10050"",
            ""pre_sig"": ""0"",
            ""pred_pre"": ""0"",
            ""flu_rt"": ""0.00"",
            ""acc_trde_qty"": ""0"",
            ""netprps_qty"": ""0"",
            ""buy_qty"": ""0"",
            ""sell_qty"": ""0""
        },
        {
            ""dt"": ""20241106"",
            ""cur_prc"": ""10240"",
            ""pre_sig"": ""0"",
            ""pred_pre"": ""0"",
            ""flu_rt"": ""0.00"",
            ""acc_trde_qty"": ""0"",
            ""netprps_qty"": ""-1016"",
            ""buy_qty"": ""951"",
            ""sell_qty"": ""1967""
        },
        {
            ""dt"": ""20241105"",
            ""cur_prc"": ""10040"",
            ""pre_sig"": ""0"",
            ""pred_pre"": ""0"",
            ""flu_rt"": ""0.00"",
            ""acc_trde_qty"": ""0"",
            ""netprps_qty"": ""2016"",
            ""buy_qty"": ""5002"",
            ""sell_qty"": ""2986""
        },
        {
            ""dt"": ""20241101"",
            ""cur_prc"": ""-5880"",
            ""pre_sig"": ""4"",
            ""pred_pre"": ""-2520"",
            ""flu_rt"": ""-30.00"",
            ""acc_trde_qty"": ""16139969"",
            ""netprps_qty"": ""-532"",
            ""buy_qty"": ""2454"",
            ""sell_qty"": ""2986""
        }
    ],
    ""return_code"": 0,
    ""return_msg"": ""정상적으로 처리되었습니다""
}",,,,,,
